family,Mono,Bltc,Sp_D,Sp_L,Maze,St_H,St_D,St_V,Sddl,Eyes,Area
Lactariidae,1,0,0,0,0,0,0,0,0,0,0
Lamnidae,1,0,0,0,0,0,0,0,0,0,1
Lampridae,0,1,0,1,0,0,0,0,0,0,0
Lateolabracidae,1,0,1,0,0,0,0,0,0,0,0
Latidae,1,1,0,0,1,0,0,1,0,0,0
Latimeriidae,0,1,0,1,0,0,0,0,0,0,0
Latridae,1,1,0,0,0,1,0,0,0,0,0
Lebiasinidae,1,1,1,1,0,1,1,0,0,1,1
Leiognathidae,1,1,1,0,1,0,0,1,0,1,0
Lepidogalaxiidae,0,1,0,0,0,0,0,0,0,0,0
Lepidosirenidae,0,1,0,0,0,0,0,0,0,0,0
Lepisosteidae,1,0,1,0,1,1,1,0,0,0,0
Leptobramidae,1,0,0,0,0,0,0,0,0,0,0
Leptoscopidae,0,1,1,0,1,0,0,0,0,0,0
Lethrinidae,1,1,1,1,1,1,1,1,0,1,0
Linophrynidae,1,0,0,0,0,0,0,0,0,0,0
Liparidae,1,1,1,1,1,0,0,1,0,0,1
Lobotidae,1,1,1,0,0,0,0,0,0,0,0
Lophichthyidae,0,0,0,1,1,0,0,0,0,0,0
Lophiidae,0,1,0,0,0,0,0,0,0,0,0
Lophotidae,1,0,0,1,0,0,0,0,0,0,0
Loricariidae,1,1,1,1,1,1,1,1,1,1,1
Lotidae,1,1,1,1,1,1,0,0,0,0,0
Luciocephalidae,0,0,1,1,0,1,0,0,0,0,0
Lutjanidae,1,1,1,1,1,1,1,1,1,1,1
Luvaridae,1,0,0,0,0,0,0,0,0,0,0
Macroramphosidae,0,1,0,0,1,0,0,0,0,0,1
Macrouridae,1,1,1,0,0,0,0,0,1,0,1
Macrouroididae,1,0,0,0,0,0,0,0,0,0,0
Malacanthidae,1,1,0,1,1,1,0,1,0,1,1
Malapteruridae,0,0,1,0,0,0,0,0,0,0,0
Mastacembelidae,1,1,1,1,1,1,1,1,1,0,0
Megachasmidae,1,0,0,0,0,0,0,0,0,0,0
Megalopidae,1,0,0,0,0,0,0,0,0,0,0
Melamphaidae,1,0,0,0,0,0,0,0,0,0,0
Melanocetidae,1,0,0,0,0,0,0,0,0,0,0
Melanonidae,1,0,0,0,0,0,0,0,0,0,0
Melanostomiidae,1,0,0,0,0,0,0,0,0,0,0
Melanotaeniidae,1,1,1,0,0,1,0,1,0,0,0
Menidae,0,0,1,0,0,0,0,0,0,0,0
Merlucciidae,1,1,0,0,0,0,0,0,0,0,0
Microcanthidae,0,0,0,0,0,0,1,0,0,0,0
Microdesmidae,1,0,1,1,1,1,1,1,0,1,1
Microstomatidae,1,0,0,0,0,0,0,0,0,0,0
Mirapinnidae,1,0,0,0,0,1,0,0,0,0,0
Mitsukurinidae,1,0,0,0,0,0,0,0,0,0,0
Mobulidae,1,0,0,0,0,0,0,0,0,0,1
Mochokidae,1,1,1,1,1,1,0,1,1,1,1
Molidae,1,1,1,1,1,0,0,1,1,0,0
Monacanthidae,1,1,1,1,1,1,1,1,1,1,1
Monocentridae,0,0,0,1,0,0,0,0,0,0,0
Monodactylidae,1,0,0,0,0,0,1,1,0,0,1
Moridae,1,1,0,0,0,0,0,0,0,0,0
Moringuidae,1,0,0,0,0,1,0,0,0,0,0
Mormyridae,1,1,1,0,0,1,1,1,0,1,1
Moronidae,1,0,1,0,0,1,0,0,0,0,0
Mugilidae,1,1,0,1,0,1,0,0,0,0,0
Mullidae,1,1,1,1,0,1,1,1,1,1,1
Muraenesocidae,1,0,0,0,0,1,0,0,0,0,0
Muraenidae,1,1,1,1,1,1,0,1,0,1,0
Muraenolepididae,1,0,0,0,0,0,0,0,0,0,0
Myctophidae,1,1,0,0,0,0,0,0,0,0,0
Myliobatidae,1,1,0,1,1,0,0,1,0,0,1
Myrocongridae,1,0,0,0,0,1,0,0,0,0,0
Myxinidae,1,0,0,0,0,0,0,0,0,0,0
Nandidae,1,1,0,0,0,0,0,1,1,0,0
Narcinidae,1,0,1,1,1,0,0,0,0,1,0
Narkidae,1,1,1,1,0,0,0,0,0,0,1
Nemacheilidae,1,1,1,1,1,1,0,1,1,0,0
Nematistiidae,0,0,0,0,0,0,1,0,0,0,0
Nematogenyidae,0,0,1,0,0,0,0,0,0,0,0
Nemichthyidae,1,0,0,0,0,0,0,0,0,0,0
Nemipteridae,1,1,1,0,0,1,1,1,1,1,1
Neoceratodontidae,1,0,0,0,0,0,0,0,0,0,0
Neoscopelidae,1,0,1,0,0,0,0,0,0,0,0
Neosebastidae,0,1,1,0,0,0,0,0,1,1,0
Nettastomatidae,1,0,0,0,0,1,0,0,0,0,0
Nomeidae,1,1,1,0,1,0,0,0,1,0,0
Normanichthyidae,1,0,0,0,0,0,0,0,0,0,0
Notacanthidae,1,1,0,0,0,0,0,0,0,0,0
Nothobranchiidae,1,1,1,1,1,1,1,1,0,1,1
Notocheiridae,1,0,0,0,0,1,0,0,0,0,0
Notopteridae,1,0,1,1,1,0,0,1,0,1,0
Notosudidae,1,0,0,0,0,0,0,0,0,0,0
Nototheniidae,1,1,1,1,0,0,0,1,1,0,0
Odacidae,0,1,1,0,0,1,0,1,1,0,1
Odontaspididae,1,0,1,0,0,0,0,0,0,0,0
Odontobutidae,1,1,1,0,1,0,0,1,1,0,0
Ogcocephalidae,1,1,1,1,1,0,0,0,0,1,0
Olyridae,1,0,0,0,0,1,0,0,0,0,1
Omosudidae,1,0,0,0,0,0,0,0,0,0,0
Oneirodidae,1,1,0,0,0,0,0,0,0,0,0
Ophichthidae,1,1,1,1,1,1,0,1,1,0,1
Ophidiidae,1,1,1,1,1,1,1,1,0,0,0
Opisthoproctidae,1,0,0,1,0,0,0,0,0,0,1
Opistognathidae,1,1,1,1,1,1,0,1,1,1,1
Oplegnathidae,1,0,1,1,1,0,0,1,0,0,0
Orectolobidae,0,1,1,1,1,0,0,0,1,0,0
Oreosomatidae,1,0,0,0,0,0,0,0,0,0,0
Osmeridae,1,0,0,0,0,0,0,0,0,0,0
Osphronemidae,1,1,1,1,1,1,1,1,0,1,1
Osteoglossidae,1,0,1,0,0,0,0,0,0,0,0
Ostraciidae,0,1,1,1,1,1,0,0,0,0,1
Ostracoberycidae,1,0,0,0,0,0,0,0,0,0,0
Owstoniidae,1,0,0,0,0,0,0,0,0,0,0
Oxynotidae,1,0,0,0,0,0,0,0,0,0,0
Pangasiidae,1,0,0,0,0,0,0,0,0,1,0
Pantodontidae,1,0,0,0,0,0,0,0,0,0,0
Parabembridae,1,0,0,0,0,0,0,0,0,0,0
Paralepididae,1,0,1,0,0,1,0,0,0,0,0
Paralichthyidae,1,1,1,1,0,1,0,1,0,1,0
Parascorpididae,1,0,0,0,0,0,0,0,0,0,0
Parascylliidae,0,0,0,1,0,0,0,0,0,0,0
Paraulopidae,0,1,0,0,0,0,0,0,1,0,0
Parazenidae,1,0,0,0,0,0,0,0,0,0,0
Parodontidae,0,0,1,0,0,1,0,1,1,0,0
Pataecidae,1,0,1,0,0,0,0,0,0,0,0
Pegasidae,0,1,1,1,1,0,0,1,0,0,0
Pempheridae,1,0,1,0,0,0,0,0,0,0,0
Pentacerotidae,1,1,1,1,1,0,1,1,0,1,0
Percichthyidae,1,1,1,1,1,1,1,1,1,0,0
Percidae,1,1,1,0,1,1,1,1,1,0,1
Perciliidae,0,1,0,0,0,0,0,0,0,0,0
Percophidae,1,1,1,1,0,1,0,0,1,1,0
Percopsidae,0,0,1,0,0,0,0,0,0,0,0
Peristediidae,1,1,1,0,1,0,0,1,1,1,0
Petromyzontidae,1,1,0,0,0,0,0,0,0,0,1
Phallostethidae,1,0,0,0,0,0,0,0,0,0,0
Pholidae,1,1,1,1,1,0,0,0,1,0,0
Pholidichthyidae,0,0,0,0,1,1,0,0,0,0,0
Phosichthyidae,1,1,0,1,0,1,0,0,0,0,1
Phractolaemidae,1,0,0,0,0,0,0,0,0,0,0
Phycidae,1,1,1,1,0,0,0,0,0,0,0
Pimelodidae,1,1,1,0,1,1,1,1,1,1,1
Pinguipedidae,1,1,1,1,0,1,1,1,1,1,1
Platycephalidae,1,1,1,1,0,0,1,1,1,0,0
Platyrhinidae,1,0,0,1,0,0,0,0,0,0,0
Platytroctidae,1,0,0,0,0,0,0,0,0,0,0
Plecoglossidae,1,0,0,0,0,0,0,0,0,0,0
Plectrogeniidae,1,0,0,0,0,0,0,0,0,1,0
Plesiobatidae,1,0,0,0,0,0,0,0,0,0,0
Plesiopidae,1,1,1,1,0,1,0,1,0,1,1
Pleuronectidae,1,1,1,1,1,1,0,0,0,1,0
Plotosidae,1,1,1,0,0,1,0,0,0,0,0
Poeciliidae,1,1,1,1,1,1,0,1,0,1,1
Polycentridae,0,0,1,1,0,0,1,0,0,0,1
Polymixiidae,1,0,0,0,0,0,0,0,0,0,0
Polynemidae,1,1,1,0,0,1,0,0,1,1,1
Polyodontidae,1,0,0,0,0,0,0,0,0,0,0
Polyprionidae,1,1,1,0,0,0,0,0,0,0,0
Polypteridae,1,0,1,1,1,1,1,1,1,0,0
Pomacanthidae,1,0,1,1,1,1,1,1,0,1,1
Pomacentridae,1,1,1,1,1,1,1,1,1,1,1
Pomatomidae,1,0,0,0,0,0,0,0,0,0,0
Potamotrygonidae,1,0,1,1,1,0,0,0,0,0,0
Priacanthidae,1,1,1,0,0,0,0,1,1,0,0
Pristidae,1,0,0,0,0,0,0,0,0,0,0
Pristigasteridae,1,0,0,0,0,0,0,0,0,0,1
Pristiophoridae,1,0,0,0,0,0,0,0,0,0,0
Pristolepididae,1,0,0,0,0,0,0,1,0,0,0
Prochilodontidae,1,0,1,0,0,1,0,1,0,0,0
Profundulidae,1,0,1,1,1,1,0,0,0,0,0
Proscylliidae,0,0,1,0,0,0,0,0,0,0,0
Protanguillidae,1,0,0,0,0,0,0,0,0,0,0
Protopteridae,0,1,1,0,1,0,0,0,0,0,0
Psettodidae,1,0,0,1,0,0,0,0,0,0,0
Pseudaphritidae,0,0,1,0,0,1,0,0,0,0,0
Pseudocarchariidae,1,0,0,0,0,0,0,0,0,0,0
Pseudochromidae,1,1,1,1,1,1,1,1,0,1,1
Pseudogrammatidae,0,0,0,1,0,0,0,0,0,1,0
Pseudomugilidae,1,0,1,1,1,1,0,0,0,0,0
Pseudopimelodidae,0,1,1,0,0,0,0,1,1,0,0
Pseudoplesiopidae,1,0,0,0,0,0,0,0,0,0,0
Pseudotriakidae,1,0,0,0,0,0,0,0,0,0,0
Pseudotrichonotidae,0,0,1,0,0,1,0,1,0,0,0
Psilorhynchidae,0,1,1,0,0,1,0,0,1,0,0
Psychrolutidae,1,1,1,1,0,0,0,1,1,0,1
Pterothrissidae,1,0,0,0,0,0,0,0,0,0,0
Rachycentridae,0,0,0,0,0,1,0,0,0,0,0
Rajidae,1,1,1,1,1,0,0,1,0,1,0
Regalecidae,0,0,1,0,0,0,0,0,0,0,0
Retropinnidae,1,0,0,0,0,1,0,0,0,0,0
Rhamphichthyidae,0,1,0,0,1,1,1,0,0,0,0
Rhamphocottidae,0,0,0,0,1,0,0,1,0,0,0
Rhincodontidae,0,0,0,1,0,0,0,1,0,0,0
Rhinidae,0,0,0,1,0,0,0,0,0,0,0
Rhinobatidae,1,1,1,1,1,0,0,0,0,1,1
Rhinochimaeridae,1,0,0,0,0,0,0,0,0,0,0
Rhinopteridae,1,0,0,0,0,0,0,0,0,0,0
Rhyacichthyidae,1,1,1,0,1,0,0,0,1,0,0
Rivulidae,1,1,1,1,1,1,1,1,0,1,1
Rondeletiidae,1,0,0,0,0,0,0,0,0,0,0
Saccopharyngidae,1,0,0,0,0,0,0,0,0,0,0
Salangidae,1,0,0,0,0,0,0,0,0,0,0
Salmonidae,1,1,1,1,1,1,0,1,1,1,1
Samaridae,0,1,1,0,0,0,0,0,0,0,0
Scaridae,1,1,1,1,1,1,1,1,1,1,1
Scatophagidae,0,0,1,0,0,0,0,1,0,0,0
Schilbeidae,1,1,1,0,0,1,0,0,0,0,0
Schindleriidae,1,1,0,0,0,0,0,0,0,0,0
Sciaenidae,1,1,1,1,1,1,1,1,1,1,0
Scoloplacidae,0,1,0,0,0,0,0,0,0,0,0
Scomberesocidae,1,0,0,0,0,0,0,0,0,0,0
Scombridae,1,1,1,1,1,1,1,1,0,0,1
Scombrolabracidae,1,0,0,0,0,0,0,0,0,0,0
Scombropidae,1,0,0,0,0,0,0,0,0,0,0
Scopelarchidae,1,0,0,0,0,0,0,0,0,0,0
Scophthalmidae,1,1,1,1,0,0,0,0,0,1,0
Scorpaenidae,1,1,1,1,1,0,1,1,1,1,1
Scorpididae,0,0,0,0,0,1,0,0,0,0,0
Scyliorhinidae,1,1,1,1,1,1,0,1,1,0,0
Sebastidae,1,1,1,1,1,1,1,1,1,1,1
Serpenticobitidae,0,0,0,0,0,0,0,1,0,0,0
Serranidae,1,1,1,1,1,1,1,1,1,1,1
Serrasalmidae,1,1,1,0,0,0,0,1,0,1,1
Serrivomeridae,1,0,0,0,0,0,0,0,0,0,0
Setarchidae,1,0,1,0,0,0,0,0,0,0,0
Siganidae,1,1,1,1,1,1,1,1,1,1,1
Sillaginidae,1,0,1,0,1,1,1,0,0,0,0
Siluridae,1,1,0,0,1,1,0,0,0,1,0
Sisoridae,1,1,1,1,0,1,0,1,1,0,1
Soleidae,1,1,1,1,1,0,0,1,0,1,0
Solenostomidae,0,1,0,1,1,0,0,0,0,0,1
Somniosidae,1,0,0,0,0,0,0,0,0,0,0
Sparidae,1,1,0,1,0,1,0,1,0,1,1
Sphyraenidae,1,0,0,0,0,1,1,1,0,0,0
Sphyrnidae,1,0,0,0,0,0,0,0,0,0,0
Squalidae,1,0,0,0,0,0,0,0,0,0,0
Squatinidae,1,1,1,1,0,0,0,0,0,0,0
Stegostomatidae,0,0,1,0,1,0,0,1,0,0,0
Stephanoberycidae,1,1,0,0,0,0,0,0,0,0,0
Sternoptychidae,1,1,1,0,0,0,0,0,0,0,0
Sternopygidae,1,0,0,0,0,1,0,0,0,0,1
Stichaeidae,1,1,1,1,1,1,1,1,1,1,1
Stomiidae,1,1,1,0,0,0,0,1,0,0,0
Stromateidae,1,0,1,0,0,1,0,0,0,0,0
Symphysanodontidae,1,0,0,0,0,1,0,0,0,0,1
Synanceiidae,1,1,1,1,1,1,1,1,1,0,1
Synaphobranchidae,1,1,0,0,0,1,0,0,0,0,0
Synbranchidae,1,1,1,0,1,0,0,0,0,0,0
Syngnathidae,1,1,1,1,1,1,1,1,0,1,1
Synodontidae,1,1,1,1,1,1,0,1,1,0,0
Telmatherinidae,1,0,0,0,0,1,0,0,0,0,0
Terapontidae,1,1,1,0,0,1,1,1,1,1,0
Tetrabrachiidae,0,0,0,1,0,0,0,0,0,0,0
Tetragonuridae,0,1,0,0,0,0,0,0,0,0,0
Tetraodontidae,1,1,1,1,1,1,1,1,1,1,1
Tetrarogidae,1,1,1,0,1,0,0,1,1,0,0
Thaumatichthyidae,1,0,0,0,0,0,0,0,0,0,0
Torpedinidae,1,1,1,1,1,0,0,0,0,1,0
Toxotidae,0,0,1,0,1,0,1,0,1,0,0
Trachichthyidae,1,1,0,0,0,1,0,0,0,0,0
Trachinidae,1,0,1,1,1,1,1,0,0,1,0
Trachipteridae,1,1,1,0,0,0,0,1,0,1,0
Triacanthidae,1,0,1,0,1,0,0,0,0,0,1
Triacanthodidae,1,1,0,1,1,1,0,0,0,0,0
Triakidae,1,1,1,1,0,0,0,1,1,0,0
Trichiuridae,1,1,0,0,0,0,0,0,0,0,0
Trichodontidae,0,0,1,0,1,1,0,0,0,0,0
Trichomycteridae,1,1,1,1,1,1,0,0,1,1,0
Trichonotidae,1,0,1,1,0,1,0,1,0,0,0
Triglidae,1,1,1,1,1,1,1,1,1,1,0
Triodontidae,0,1,0,1,0,0,0,0,0,1,0
Triportheidae,1,0,1,0,0,1,0,0,0,0,0
Tripterygiidae,1,1,1,1,1,1,1,1,1,1,1
Umbridae,0,1,1,0,1,1,0,1,0,0,0
Uranoscopidae,1,1,1,1,1,1,0,1,1,1,0
Urolophidae,1,1,0,1,1,0,0,0,0,0,0
Urotrygonidae,1,1,1,1,1,0,0,0,0,0,0
Vaillantellidae,1,1,0,0,0,0,0,0,0,0,0
Valenciidae,0,0,0,0,0,0,0,1,0,0,0
Veliferidae,0,1,1,0,0,0,0,1,0,1,0
Xenisthmidae,1,1,0,0,0,0,0,1,1,1,1
Xiphiidae,1,1,0,0,0,0,0,0,0,0,0
Zanclidae,0,0,0,0,0,0,0,1,0,0,1
Zaproridae,1,0,0,0,0,0,0,0,0,0,0
Zeidae,1,0,1,0,1,0,0,0,0,1,0
Zenarchopteridae,1,0,0,0,0,1,0,0,0,0,0
Zeniontidae,1,1,0,0,0,0,0,0,0,0,0
Zoarcidae,1,1,1,1,1,0,0,1,1,1,1
