,id,species,specimen,lightness,complexity,link,credit,note
0,001_nig,nig,KPM-NR 27777,0.9850882003473175,0.23826071803891014,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=27777,FishPix,
1,002_nig,nig,KPM-NR 5168,0.9540175384929132,0.20469211370421025,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=5168,FishPix,
2,003_nig,nig,KPM-NR 19430,0.9483059418457649,0.2007030791308153,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=19430,FishPix,
3,004_nig,nig,KPM-NR 34865,0.9554013605442176,0.15992666213910323,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=34865,FishPix,
4,005_nig,nig,KPM-NR 28080,0.9742877937201081,0.19245045670480787,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=28080,FishPix,
5,006_nig,nig,KPM-NR 78595,0.9499957253996751,0.19207804913113913,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=78595,FishPix,
6,007_nig,nig,KPM-NR 22755,0.9744633972992182,0.22178849618605234,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=22755,FishPix,
7,008_nig,nig,KPM-NR 41694,0.9465077335281938,0.2870385279744473,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=41694,FishPix,
8,009_nig,nig,KPM-NR 32856,0.9687043529068069,0.16972413235282346,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=32856,FishPix,
9,010_nig,nig,KPM-NR 68408,0.9206334481844686,0.24210509541397895,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=68408,FishPix,
10,011_nig,nig,KPM-NR 108344,0.9300070771408351,0.294883160343962,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=108344,FishPix,
11,012_nig,nig,KPM-NR 85920,0.9704744397759103,0.22676219571103484,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=85920,FishPix,
12,013_nig,nig,KPM-NR 71932,0.9707152903355435,0.267831609043619,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=71932,FishPix,
13,014_nig,nig,KPM-NR 91554,0.937700224686526,0.25110587717789346,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=91554,FishPix,
14,015_nig,nig,KPM-NR 95310,0.9583533750200417,0.21135511301469412,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=95310,FishPix,
15,016_nig,nig,KPM-NR 69959,0.9697378173059107,0.3121220864754801,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=69959,FishPix,
16,017_ste,ste,KPM-NR 32850,0.6529993815708102,0.3847996808991092,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=32850,FishPix,
17,018_ste,ste,KAUM-I-66993,0.7573038229376257,0.23416756778985726,https://www.museum.kagoshima-u.ac.jp/,The Kagoshima University Museum,
18,019_ste,ste,KPM-NR 80614,0.5998956554733448,0.27803335780912597,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=80614,FishPix,
19,020_ste,ste,KPM-NR 81372,0.7290647790647791,0.2827655375039514,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=81372,FishPix,
20,021_ste,ste,KPM-NR 28416,0.8025645178706403,0.1933780979329519,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=28416,FishPix,
21,022_ste,ste,KPM-NR 60451,0.6003807106598984,0.3489922925687001,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=60451,FishPix,
22,023_ste,ste,Ar29_DSC07434.jpg,0.653500237304224,0.24062467287674105,,"Miyazawa, S.",
23,024_ste,ste,KPM-NR 73866,0.6717950746189948,0.27949834105659277,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=73866,FishPix,
24,025_ste,ste,KPM-NR 78855,0.6494879039378422,0.2859404952338921,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=78855,FishPix,
25,026_ste,ste,KPM-NR 61559,0.6166963947894708,0.3299899592129947,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=61559,FishPix,
26,027_ste,ste,KPM-NR 1060,0.7529411764705882,0.37087907630564165,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=1060,FishPix,
27,028_ste,ste,KPM-NR 71973,0.7266575361708105,0.34371943830924945,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=71973,FishPix,
28,029_ste,ste,KPM-NR 66765,0.5996131576320256,0.4395560577798969,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=66765,FishPix,
29,030_ste,ste,KAUM-I-65996,0.627762619372442,0.3585388576359124,https://www.museum.kagoshima-u.ac.jp/,The Kagoshima University Museum,
30,031_ste,ste,KAUM-I-52638,0.6617248410699292,0.27932336318689643,https://www.museum.kagoshima-u.ac.jp/,The Kagoshima University Museum,
31,032_map,map,1343295539_82.243.202.40.jpg,0.5786692376481108,0.900451887466888,https://www.fishbase.se/photos/UploadedBy.php?autoctr=15962,maridom,CC BY-NC 3.0 (https://creativecommons.org/licenses/by-nc/3.0/)
32,033_map,map,KPM-NR 72116,0.5404857016042103,0.7868001273962923,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=72116,FishPix,
33,034_map,map,KAUM-I-79930,0.6997598343685301,0.5655709459247731,https://www.museum.kagoshima-u.ac.jp/,The Kagoshima University Museum,
34,035_map,map,Armap_u3.jpg,0.7543245241175384,0.5750262032228652,https://www.fishbase.se/photos/PicturesSummary.php?StartRow=3&ID=7857&what=species&TotRec=6,"Randall, John E. ",CC BY-NC 3.0 (https://creativecommons.org/licenses/by-nc/3.0/)
35,036_map,map,Armap_u2.jpg,0.6442660098522167,0.6388006055718511,https://www.fishbase.se/photos/PicturesSummary.php?StartRow=2&ID=7857&what=species&TotRec=6,"Randall, John E. ",CC BY-NC 3.0 (https://creativecommons.org/licenses/by-nc/3.0/)
36,037_map,map,KPM-NR 69390,0.6140522875816994,0.6469024646005379,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=69390,FishPix,
37,038_map,map,KAUM-I-22222,0.6011267373961674,0.8567964051990153,https://www.museum.kagoshima-u.ac.jp/,The Kagoshima University Museum,
38,039_map,map,KPM-NR 87324,0.6810924369747898,0.7822397539162722,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=87324,FishPix,
39,040_map,map,KPM-NR 32839,0.4854180727409074,0.8459773092401897,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=32839,FishPix,
40,041_map,map,1481898774_188.114.102.52.jpg,0.5744433497536946,0.8175101010340119,https://www.fishbase.se/photos/UploadedBy.php?autoctr=28394,Trevor Meyer,CC BY-NC 3.0 (https://creativecommons.org/licenses/by-nc/3.0/)
41,042_map,map,KAUM-I-58588,0.6099644128113879,0.8844776526826588,https://www.museum.kagoshima-u.ac.jp/,The Kagoshima University Museum,
42,043_map,map,KPM-NR 85845,0.48055900621118014,0.725708121063952,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=85845,FishPix,
43,044_map,map,FRLM-35817,0.6229968145062484,0.8429543574806053,http://zaga.bio.mie-u.ac.jp/,Fisheries Research Laboratory Mie University,
44,045_map,map,KPM-NR 12934,0.7197159565580618,0.6184480123980209,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=12934,FishPix,
45,046_map,map,Armap_u4.jpg,0.7050539682539683,0.6598641431785035,https://www.fishbase.se/photos/PicturesSummary.php?StartRow=4&ID=7857&what=species&TotRec=6,"Randall, John E. ",CC BY-NC 3.0 (https://creativecommons.org/licenses/by-nc/3.0/)
46,047_map,map,KPM-NR 60775,0.4488597343699384,0.6859139779654619,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=60775,FishPix,
47,048_map,map,Armap_u0.jpg,0.5802454315059358,0.722383103158714,https://www.fishbase.se/photos/PicturesSummary.php?ID=7857&what=species,"Randall, John E. ",CC BY-NC 3.0 (https://creativecommons.org/licenses/by-nc/3.0/)
48,049_car,car,HUMZ-35438,0.5557451889310296,0.7717617859139894,https://doi.org/10.1007/s10228-016-0517-8,"Matsuura, K.",
49,050_car,car,NSMT-P-34460,0.637729536258948,0.8561029547770914,https://www.kahaku.go.jp/research/db/zoology/uodas/fish_in_focus/detective/skin/04.html,"Matsuura, K.",
50,051_mul,mul,KAUM-I-13606,0.35782865583456425,0.8868446286705676,https://doi.org/10.1007/s10228-016-0517-8,The Kagoshima University Museum,
51,052_mul,mul,Amul_RedSea.jpg,0.34872583954216607,0.9298180400587817,https://doi.org/10.1007/s10228-016-0517-8,"Field, R.",
52,053_mul,mul,NSMT-P-33528,0.5277142857142858,0.8209281403510986,https://doi.org/10.1007/s10228-016-0517-8,"Toda, M.",
53,054_mul,mul,Amul_Amami.jpg,0.4704606343444819,0.8402207707405902,https://doi.org/10.1007/s10228-016-0517-8,"Ito, K.",
54,055_mul,mul,MUFS-46817,0.4137721755368814,0.7685320512335512,https://doi.org/10.1007/s10228-016-0517-8,"Wada, M.",
55,056_ret,ret,Ar33_DSC07402.jpg,0.20510546500479385,0.3192224209622714,,"Miyazawa, S.",
56,057_ret,ret,Ar27_DSC07123.jpg,0.25926493108728943,0.40098779315776056,,"Miyazawa, S.",
57,058_ret,ret,Ar28_DSC07422.jpg,0.39752047315741584,0.39083884107936295,,"Miyazawa, S.",
58,059_ret,ret,BPBM-28931(JERandall2012).jpg,0.29605022451355395,0.622347121836593,https://www.researchgate.net/publication/291352425_Color_variation_of_the_puffer_Arothron_hispidus_Linnaeus_and_comparison_with_A_reticularis_Bloch_Schneider,"Randall, John E. ",
59,060_ret,ret,NIFREL,0.4385973017926446,0.5956536998582574,https://www.nifrel.jp/en/,"Miyazawa, S.",
60,061_ret,ret,CHURAUMI,0.34800070028011204,0.4698776845587813,https://churaumi.okinawa/en/fishbook/1508054053/,Okinawa Churaumi Aquarium,
61,062_ret,ret,KPM-NR 107147,0.3499869715327992,0.38214144373352943,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=107147,FishPix,
62,063_ret,ret,KPM-NR 94266,0.35477827995021943,0.26790545604248805,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=94266,FishPix,
63,064_ret,ret,BPBM-7431(JERandall2012).jpg,0.13238292554590897,0.2986433926788903,https://www.researchgate.net/publication/291352425_Color_variation_of_the_puffer_Arothron_hispidus_Linnaeus_and_comparison_with_A_reticularis_Bloch_Schneider,"Randall, John E. ",
64,065_ret,ret,KPM-NR 3219,0.06508967223252937,0.3369053906260734,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=3219,FishPix,
65,066_ret,ret,RFMyers_NewCaledonia(JERandall2012).jpg,0.22995959595959597,0.23863651998532287,https://www.researchgate.net/publication/291352425_Color_variation_of_the_puffer_Arothron_hispidus_Linnaeus_and_comparison_with_A_reticularis_Bloch_Schneider,"Myers, R. F.",
66,067_ret,ret,Ar30_DSC07447.jpg,0.3668552135402964,0.7174080472108707,,"Miyazawa, S.",
67,068_ret,ret,Ar32_DSC07381.jpg,0.2881100496186033,0.3669370520495243,,"Miyazawa, S.",
68,069_ret,ret,FRLM-30626,0.36014790764790766,0.3548377436729129,http://zaga.bio.mie-u.ac.jp/,Fisheries Research Laboratory Mie University,
69,070_fir,ret,KAIKYOKAN,0.5989351163942546,0.33380751458326285,http://www.kaikyokan.com/,Shimonoseki Marine Science Museum Kaikyokan,
70,071_fir,fir,KPM-NR 1964,0.17762665652146345,0.20999579288927028,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=1964,FishPix,
71,072_fir,fir,KAIKYOKAN,0.20189673622257892,0.19357597438319019,http://www.kaikyokan.com/,Shimonoseki Marine Science Museum Kaikyokan,
72,073_fir,fir,KPM-NR 15074,0.20567408781694496,0.26428387455351754,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=15074,FishPix,
73,074_fir,fir,KPM-NR 32855,0.17501740853821843,0.16606219935186606,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=32855,FishPix,
74,075_fir,fir,KPM-NR 57285,0.15623342878354013,0.30820755678906164,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=57285,FishPix,
75,076_fir,fir,KPM-NR 59194,0.11056930969108955,0.2283097898332589,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=59194,FishPix,
76,077_fir,fir,KPM-NR 45111,0.14879482657260434,0.29936765328593384,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=45111,FishPix,
77,078_fir,fir,KPM-NR 1899,0.1802573549935801,0.3106263187085204,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=1899,FishPix,
78,079_fir,fir,KPM-NR 45112,0.2281554790590935,0.2889905677837088,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=45112,FishPix,
79,080_fir,fir,KPM-NR 49477,0.20950396825396825,0.278100692884914,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=49477,FishPix,
80,081_fir,fir,KPM-NR 21649,0.17765180146132525,0.3675233406940548,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=21649,FishPix,
81,082_fir,fir,KPM-NR 49481,0.15858740811760946,0.2983367704186216,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=49481,FishPix,
82,083_fir,fir,KPM-NR 10399,0.1355191256830601,0.2709944218815884,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=10399,FishPix,
83,084_fir,fir,KPM-NR 44340,0.07214166368301707,0.20946928523808273,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=44340,FishPix,
84,085_fir,fir,KPM-NR 45110,0.22638681126901022,0.3739913922320499,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=45110,FishPix,
85,086_fir,fir,KPM-NR 73317,0.1621055167429535,0.2360464789192933,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=73317,FishPix,
86,087_fir,fir,KPM-NR 73388,0.17272003917248133,0.21602853113439757,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=73388,FishPix,
87,088_fir,fir,KPM-NR 24440,0.19298405929535994,0.20416415385103326,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=24440,FishPix,
88,089_fir,fir,KPM-NR 473,0.18084082361190795,0.30538575931202616,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=473,FishPix,
89,090_mel,mel,KPM-NR 81373,0.10631115459882583,0.18789421898962955,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=81373,FishPix,
90,091_mel,mel,KPM-NR 165827,0.25888091500336396,0.2022836359414797,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=165827,FishPix,
91,092_mel,mel,KPM-NR 23460,0.161014911014911,0.14120242379133907,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=23460,FishPix,
92,093_mel,mel,KPM-NR 93121,0.12262221377912867,0.2676645873091078,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=93121,FishPix,
93,094_mel,mel,KPM-NR 31370,0.17399786780383797,0.1474514695891631,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=31370,FishPix,
94,095_mel,mel,KPM-NR 13299,0.21308906982482112,0.19178146589355682,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=13299,FishPix,
95,096_mel,mel,KPM-NR 31371,0.3190694626474443,0.3287956620452924,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=31371,FishPix,
96,097_mel,mel,KPM-NR 36857,0.18163265306122447,0.18492903806819194,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=36857,FishPix,
97,098_mel,mel,KPM-NR 6802,0.12638381668456855,0.20749904560716437,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=6802,FishPix,
98,099_mel,mel,KPM-NR 34455,0.18822570123939986,0.17575288396833355,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=34455,FishPix,
99,100_mel,mel,KPM-NR 31369,0.19350230414746544,0.26445832545343495,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=31369,FishPix,
100,101_mel,mel,KPM-NR 19470,0.1835773439810707,0.1822488062921399,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=19470,FishPix,
101,102_his,his,KPM-NR 26310,0.19606138444312718,0.2322505776499315,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=26310,FishPix,
102,103_his,his,KPM-NR 107899,0.11453065341113752,0.3095667889003436,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=107899,FishPix,
103,104_his,his,KPM-NR 32437,0.12175419728744698,0.2846130394255919,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=32437,FishPix,
104,105_his,his,KPM-NR 71308,0.08578763983128553,0.22201320937685343,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=71308,FishPix,
105,106_his,his,KPM-NR 13957,0.047003994673768305,0.23272983029971994,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=13957,FishPix,
106,107_his,his,KPM-NR 48571,0.11575360419397117,0.285879436715028,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=48571,FishPix,
107,108_his,his,KPM-NR 72074,0.07541649312786339,0.247134711751947,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=72074,FishPix,
108,109_his,his,KPM-NR 15213,0.108062029294906,0.18255271142649476,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=15213,FishPix,
109,110_his,his,KPM-NR 85961,0.06704123509869064,0.17867936578731491,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=85961,FishPix,
110,111_his,his,KPM-NR 8308,0.12076365663322185,0.2598501331194988,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=8308,FishPix,
111,112_his,his,KPM-NR 82429,0.14515787447054293,0.20872644761950765,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=82429,FishPix,
112,113_his,his,KPM-NR 2462,0.10096966205837174,0.17034286910526575,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=2462,FishPix,
113,114_his,his,KPM-NR 49315,0.14510339303917286,0.22617225955467246,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=49315,FishPix,
114,115_his,his,KPM-NR 49360,0.07387407913723704,0.2550847840623689,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=49360,FishPix,
115,116_his,his,KPM-NR 72032,0.08122074517880547,0.2442046329783033,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=72032,FishPix,
116,117_his,his,KPM-NR 107143,0.06519290435721031,0.16275689874935073,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=107143,FishPix,
117,118_his,his,KPM-NR 107144,0.09113997113997113,0.1960097769517969,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=107144,FishPix,
118,119_his,his,KPM-NR 85847,0.0951958922416825,0.17300262849008685,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=85847,FishPix,
119,120_his,his,KPM-NR 107145,0.11779656552886641,0.25558785945945384,http://fishpix.kahaku.go.jp/fishimage-e/detail?PHOTO_ID=107145,FishPix,
120,uni_000,sim_uni,MB_1_A0.1062_C-0.100,0.0024603174603174604,0.15141878842948986,,,
121,uni_001,sim_uni,MB_1_A0.1086_C-0.100,0.005833333333333335,0.15959257796599513,,,
122,uni_002,sim_uni,MB_1_A0.1110_C-0.100,0.04032879818594105,0.17117364011292058,,,
123,uni_003,sim_uni,MB_1_A0.1134_C-0.100,0.05725056689342404,0.18487683371191432,,,
124,uni_004,sim_uni,MB_1_A0.1159_C-0.100,0.09038548752834467,0.18896630235081333,,,
125,uni_005,sim_uni,MB_1_A0.1183_C-0.100,0.15421201814058955,0.2234552498116481,,,
126,uni_006,sim_uni,MB_1_A0.1207_C-0.100,0.20136621315192746,0.2928197027630707,,,
127,uni_007,sim_uni,MB_1_A0.1231_C-0.100,0.2616893424036281,0.3566085035145085,,,
128,uni_008,sim_uni,MB_1_A0.1255_C-0.100,0.2840816326530612,0.43854108656888136,,,
129,uni_009,sim_uni,MB_1_A0.1279_C-0.100,0.3204931972789116,0.4842334371532669,,,
130,uni_010,sim_uni,MB_1_A0.1303_C-0.100,0.3525453514739229,0.5384812689135391,,,
131,uni_011,sim_uni,MB_1_A0.1328_C-0.100,0.3886054421768708,0.7158656074337721,,,
132,uni_012,sim_uni,MB_1_A0.1352_C-0.100,0.4049092970521542,0.7517038307930659,,,
133,uni_013,sim_uni,MB_1_A0.1376_C-0.100,0.4514569160997732,0.7880401014728694,,,
134,uni_014,sim_uni,MB_1_A0.1400_C-0.100,0.4593424036281179,0.8256135273985498,,,
135,uni_015,sim_uni,MB_1_A0.1038_C-0.083,0.007125850340136054,0.13765461102048748,,,
136,uni_016,sim_uni,MB_1_A0.1062_C-0.083,0.0514172335600907,0.147617189927995,,,
137,uni_017,sim_uni,MB_1_A0.1086_C-0.083,0.10047052154195013,0.19480753628860906,,,
138,uni_018,sim_uni,MB_1_A0.1110_C-0.083,0.14908730158730155,0.19966555920615647,,,
139,uni_019,sim_uni,MB_1_A0.1134_C-0.083,0.20237528344671202,0.25976877840592616,,,
140,uni_020,sim_uni,MB_1_A0.1159_C-0.083,0.2379308390022676,0.3025296770647469,,,
141,uni_021,sim_uni,MB_1_A0.1183_C-0.083,0.2663265306122449,0.34610457086088586,,,
