,file_base,png_file_q,lightness,complexity
99,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.066-A0.0700_C0.366,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.066-A0.0700_C0.366_02000.png,0.5504251700680272,0.7499152018749096
100,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1376_C0.003,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1376_C0.003_02000.png,0.47133219954648525,0.7679650924716687
101,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1352_C0.021,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1352_C0.021_02000.png,0.4771145124716553,0.8351997865388365
102,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1303_C0.055,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1303_C0.055_02000.png,0.49259070294784585,0.8366936810956491
103,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1279_C0.038,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1279_C0.038_02000.png,0.46334467120181405,0.7794700012857121
104,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1279_C0.055,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1279_C0.055_02000.png,0.4925850340136054,0.7857695147173961
105,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1231_C0.072,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1231_C0.072_02000.png,0.48905895691609974,0.8181171218672777
106,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1183_C0.072,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1183_C0.072_02000.png,0.4717403628117914,0.7688166041129454
107,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1134_C0.090,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1134_C0.090_02000.png,0.46997165532879814,0.7753931686359721
108,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1134_C0.107,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1134_C0.107_02000.png,0.48495464852607706,0.7249803646025907
109,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1062_C0.141,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1062_C0.141_02000.png,0.49308390022675735,0.8043061723121706
110,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1038_C0.159,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.1038_C0.159_02000.png,0.5010204081632653,0.8242022718506306
111,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0893_C0.228,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0893_C0.228_02000.png,0.5197165532879819,0.8566841978341967
112,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0869_C0.210,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0869_C0.210_02000.png,0.49232426303854876,0.7777275822497908
113,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0821_C0.245,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0821_C0.245_02000.png,0.5088492063492063,0.8353785599135619
114,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0797_C0.245,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0797_C0.245_02000.png,0.4953628117913832,0.7667256763855368
115,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0724_C0.279,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0724_C0.279_02000.png,0.5041156462585034,0.8022431636634844
116,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0724_C0.314,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0724_C0.314_02000.png,0.5395181405895692,0.8366816983583046
117,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0700_C0.297,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0700_C0.297_02000.png,0.5134410430839003,0.8214254089763449
118,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0700_C0.331,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0700_C0.331_02000.png,0.5421938775510204,0.8349255867530877
119,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0700_C0.366,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.031-A0.0700_C0.366_02000.png,0.5796428571428571,0.7806339431599928
120,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1376_C0.003,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1376_C0.003_02000.png,0.45666666666666667,0.7494485898458054
121,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1352_C0.021,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1352_C0.021_02000.png,0.4678174603174603,0.7579286304625865
122,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1303_C0.055,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1303_C0.055_02000.png,0.4782993197278912,0.8204489827800896
123,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1279_C0.038,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1279_C0.038_02000.png,0.4494444444444444,0.7330251563008323
124,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1279_C0.055,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1279_C0.055_02000.png,0.47354875283446707,0.8023533174536885
125,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1231_C0.072,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1231_C0.072_02000.png,0.46696145124716554,0.7633324054841871
126,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1183_C0.072,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1183_C0.072_02000.png,0.44409297052154195,0.6987180234270615
127,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1134_C0.090,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1134_C0.090_02000.png,0.4440816326530612,0.7119690872905253
128,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1134_C0.107,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1134_C0.107_02000.png,0.4647789115646258,0.7279193185399605
129,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1062_C0.141,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1062_C0.141_02000.png,0.47227891156462587,0.6945747548199402
130,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1038_C0.159,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.1038_C0.159_02000.png,0.48228458049886624,0.7123925574140079
131,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0893_C0.228,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0893_C0.228_02000.png,0.49697278911564624,0.7991155294190508
132,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0869_C0.210,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0869_C0.210_02000.png,0.4669160997732426,0.7100549944630488
133,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0821_C0.245,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0821_C0.245_02000.png,0.47595238095238096,0.7048098959554274
134,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0797_C0.245,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0797_C0.245_02000.png,0.48208616780045355,0.7243161115601402
135,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0724_C0.279,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0724_C0.279_02000.png,0.48304421768707484,0.7655332834167151
136,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0724_C0.314,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0724_C0.314_02000.png,0.5174092970521542,0.7994354836608939
137,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0700_C0.297,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0700_C0.297_02000.png,0.48986961451247163,0.7429232527895377
138,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0700_C0.331,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0700_C0.331_02000.png,0.528968253968254,0.8557656989927076
139,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0700_C0.366,rd_out/ish/ws20-bs20_hq_A0.0990_C-0.048-A0.0700_C0.366_02000.png,0.5664795918367347,0.7596351855287901
140,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1376_C0.003,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1376_C0.003_02000.png,0.45608843537414967,0.7717064429920366
141,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1352_C0.021,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1352_C0.021_02000.png,0.46447278911564627,0.7705606611432829
142,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1303_C0.055,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1303_C0.055_02000.png,0.47295351473922903,0.7717805672076142
143,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1279_C0.038,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1279_C0.038_02000.png,0.44878684807256236,0.7767578117803701
144,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1279_C0.055,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1279_C0.055_02000.png,0.465,0.7193286719389911
145,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1231_C0.072,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1231_C0.072_02000.png,0.4648185941043084,0.7601936579739936
146,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1183_C0.072,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1183_C0.072_02000.png,0.4455498866213152,0.7218858809979312
147,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1134_C0.090,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1134_C0.090_02000.png,0.4497562358276644,0.6813224401278637
148,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1134_C0.107,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1134_C0.107_02000.png,0.4631349206349206,0.7165208534840506
149,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1062_C0.141,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1062_C0.141_02000.png,0.47408163265306125,0.7316186680379725
150,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1038_C0.159,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.1038_C0.159_02000.png,0.48260204081632657,0.74779540613094
151,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0893_C0.228,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0893_C0.228_02000.png,0.4994671201814059,0.8437034388845923
152,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0869_C0.210,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0869_C0.210_02000.png,0.46991496598639454,0.6944944371305166
153,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0821_C0.245,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0821_C0.245_02000.png,0.4828798185941043,0.7325794857386383
154,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0797_C0.245,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0797_C0.245_02000.png,0.48053854875283447,0.7790367597406027
155,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0724_C0.279,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0724_C0.279_02000.png,0.4815589569160998,0.7814513706794874
156,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0724_C0.314,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0724_C0.314_02000.png,0.5157539682539682,0.8024582982064588
157,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0700_C0.297,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0700_C0.297_02000.png,0.4946655328798186,0.7811511534870224
158,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0700_C0.331,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0700_C0.331_02000.png,0.5246485260770976,0.8168055077196557
159,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0700_C0.366,rd_out/ish/ws20-bs20_hq_A0.0941_C-0.031-A0.0700_C0.366_02000.png,0.5635600907029478,0.834020112404251
160,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1376_C0.003,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1376_C0.003_02000.png,0.44222222222222224,0.7177315807402208
161,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1352_C0.021,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1352_C0.021_02000.png,0.448078231292517,0.7924322090138873
162,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1303_C0.055,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1303_C0.055_02000.png,0.46406462585034014,0.7603288905051498
163,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1279_C0.038,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1279_C0.038_02000.png,0.43641156462585035,0.6608258384478274
164,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1279_C0.055,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1279_C0.055_02000.png,0.45532312925170065,0.7734595087265259
165,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1231_C0.072,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1231_C0.072_02000.png,0.4603401360544218,0.7581253284548052
166,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1183_C0.072,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1183_C0.072_02000.png,0.42619614512471654,0.5617529481245901
167,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1134_C0.090,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1134_C0.090_02000.png,0.4387131519274376,0.6269728701399698
168,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1134_C0.107,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1134_C0.107_02000.png,0.45028344671201814,0.6742802499528651
169,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1062_C0.141,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1062_C0.141_02000.png,0.4655328798185941,0.6942306222230171
170,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1038_C0.159,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.1038_C0.159_02000.png,0.4704931972789116,0.7219591431578394
171,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0893_C0.228,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0893_C0.228_02000.png,0.48898526077097504,0.749852487799584
172,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0869_C0.210,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0869_C0.210_02000.png,0.4662471655328798,0.8130302401479378
173,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0821_C0.245,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0821_C0.245_02000.png,0.4762244897959184,0.703352450330643
174,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0797_C0.245,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0797_C0.245_02000.png,0.46383219954648525,0.7152621803017607
175,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0724_C0.279,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0724_C0.279_02000.png,0.4767573696145125,0.702816435547437
176,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0724_C0.314,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0724_C0.314_02000.png,0.5135544217687075,0.7824666654449242
177,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0700_C0.297,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0700_C0.297_02000.png,0.47798185941043086,0.7126976194299625
178,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0700_C0.331,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0700_C0.331_02000.png,0.5242800453514739,0.8530309155543089
179,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0700_C0.366,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.031-A0.0700_C0.366_02000.png,0.5576587301587301,0.8018821361722686
180,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1376_C0.003,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1376_C0.003_02000.png,0.45505102040816325,0.6854930009580034
181,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1352_C0.021,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1352_C0.021_02000.png,0.4707482993197279,0.8025441281772936
182,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1303_C0.055,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1303_C0.055_02000.png,0.4888321995464852,0.7819235515581664
183,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1279_C0.038,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1279_C0.038_02000.png,0.4427437641723356,0.642286323799463
184,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1279_C0.055,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1279_C0.055_02000.png,0.47424036281179144,0.7389270920829001
185,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1231_C0.072,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1231_C0.072_02000.png,0.4748072562358277,0.722918506646815
186,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1183_C0.072,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1183_C0.072_02000.png,0.45289682539682535,0.6641198336339795
187,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1134_C0.090,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1134_C0.090_02000.png,0.45503401360544216,0.7595403858069909
188,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1134_C0.107,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1134_C0.107_02000.png,0.46895691609977325,0.6773353900918927
189,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1062_C0.141,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1062_C0.141_02000.png,0.47784580498866214,0.7384645213721464
190,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1038_C0.159,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.1038_C0.159_02000.png,0.49403061224489797,0.7755483944922139
191,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0893_C0.228,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0893_C0.228_02000.png,0.5125453514739229,0.8298830088516048
192,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0869_C0.210,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0869_C0.210_02000.png,0.47656462585034015,0.7171027059657058
193,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0821_C0.245,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0821_C0.245_02000.png,0.5033616780045351,0.8338499731663057
194,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0797_C0.245,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0797_C0.245_02000.png,0.47609977324263036,0.658719366707005
195,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0724_C0.279,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0724_C0.279_02000.png,0.48639455782312924,0.7543258734790965
196,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0724_C0.314,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0724_C0.314_02000.png,0.5310600907029478,0.8364318212324686
197,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0700_C0.297,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0700_C0.297_02000.png,0.5005839002267574,0.8215154310283894
