,file_base,png_file_q,lightness,complexity
198,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0700_C0.331,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0700_C0.331_02000.png,0.5254251700680271,0.8158076532741269
199,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0700_C0.366,rd_out/ish/ws20-bs20_hq_A0.0917_C-0.014-A0.0700_C0.366_02000.png,0.5668650793650793,0.8200673309653639
200,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1376_C0.003,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1376_C0.003_02000.png,0.495844671201814,0.8417835655335404
201,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1352_C0.021,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1352_C0.021_02000.png,0.4997392290249433,0.7490910906122008
202,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1303_C0.055,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1303_C0.055_02000.png,0.5236621315192743,0.8864327826837579
203,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1279_C0.038,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1279_C0.038_02000.png,0.4886904761904762,0.7409997839381972
204,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1279_C0.055,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1279_C0.055_02000.png,0.5211054421768707,0.8555413938290439
205,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1231_C0.072,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1231_C0.072_02000.png,0.50952947845805,0.8069298746867397
206,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1183_C0.072,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1183_C0.072_02000.png,0.4923185941043084,0.7980520169201726
207,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1134_C0.090,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1134_C0.090_02000.png,0.49815192743764175,0.8427958724194586
208,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1134_C0.107,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1134_C0.107_02000.png,0.5070238095238095,0.7935457157266934
209,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1062_C0.141,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1062_C0.141_02000.png,0.5245408163265306,0.8595443288523013
210,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1038_C0.159,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.1038_C0.159_02000.png,0.5294727891156463,0.8708361297946048
211,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0893_C0.228,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0893_C0.228_02000.png,0.5459637188208617,0.7989379283865734
212,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0869_C0.210,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0869_C0.210_02000.png,0.5160544217687074,0.8732164888252194
213,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0821_C0.245,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0821_C0.245_02000.png,0.5359807256235828,0.8389623044202486
214,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0797_C0.245,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0797_C0.245_02000.png,0.5158900226757369,0.8257345448821157
215,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0724_C0.279,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0724_C0.279_02000.png,0.5228798185941043,0.8338201846129385
216,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0724_C0.314,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0724_C0.314_02000.png,0.5620181405895692,0.7604919999837914
217,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0700_C0.297,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0700_C0.297_02000.png,0.5337585034013606,0.8540133889199708
218,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0700_C0.331,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0700_C0.331_02000.png,0.5657766439909298,0.8131442718227886
219,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0700_C0.366,rd_out/ish/ws20-bs20_hq_A0.0917_C0.021-A0.0700_C0.366_02000.png,0.6036904761904762,0.6378656450908458
220,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1376_C0.003,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1376_C0.003_02000.png,0.5091553287981859,0.8250067413997939
221,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1352_C0.021,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1352_C0.021_02000.png,0.5130952380952382,0.8433063527324012
222,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1303_C0.055,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1303_C0.055_02000.png,0.5334410430839003,0.8327218374610995
223,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1279_C0.038,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1279_C0.038_02000.png,0.5107086167800454,0.8220553655627238
224,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1279_C0.055,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1279_C0.055_02000.png,0.5240022675736962,0.8473776633988288
225,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1231_C0.072,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1231_C0.072_02000.png,0.5206689342403629,0.8197603554535449
226,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1183_C0.072,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1183_C0.072_02000.png,0.49719954648526077,0.8232997249580698
227,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1134_C0.090,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1134_C0.090_02000.png,0.5003741496598639,0.8034793171838913
228,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1134_C0.107,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1134_C0.107_02000.png,0.5219557823129252,0.828054900644914
229,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1062_C0.141,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1062_C0.141_02000.png,0.5335884353741497,0.8531249089100013
230,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1038_C0.159,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.1038_C0.159_02000.png,0.5385714285714286,0.8566710602171991
231,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0893_C0.228,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0893_C0.228_02000.png,0.5495578231292517,0.7958478868243333
232,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0869_C0.210,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0869_C0.210_02000.png,0.5198299319727891,0.8293004715797629
233,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0821_C0.245,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0821_C0.245_02000.png,0.538469387755102,0.8398045777917759
234,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0797_C0.245,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0797_C0.245_02000.png,0.536547619047619,0.8318148210589794
235,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0724_C0.279,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0724_C0.279_02000.png,0.5313945578231292,0.8119702119111156
236,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0724_C0.314,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0724_C0.314_02000.png,0.5743083900226758,0.7413149150769329
237,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0700_C0.297,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0700_C0.297_02000.png,0.5321938775510203,0.8228633497740186
238,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0700_C0.331,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0700_C0.331_02000.png,0.5787188208616779,0.7675712459788328
239,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0700_C0.366,rd_out/ish/ws20-bs20_hq_A0.0893_C0.038-A0.0700_C0.366_02000.png,0.6096315192743764,0.6634818255106365
240,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1376_C0.003,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1376_C0.003_02000.png,0.45367913832199547,0.78771165414676
241,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1352_C0.021,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1352_C0.021_02000.png,0.4608673469387755,0.7852740737100778
242,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1303_C0.055,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1303_C0.055_02000.png,0.4749319727891157,0.7125130103201396
243,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1279_C0.038,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1279_C0.038_02000.png,0.44005102040816324,0.5898233998768628
244,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1279_C0.055,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1279_C0.055_02000.png,0.47014739229024943,0.7794772222255694
245,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1231_C0.072,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1231_C0.072_02000.png,0.460062358276644,0.6868593854707932
246,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1183_C0.072,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1183_C0.072_02000.png,0.44956349206349205,0.6868704730135007
247,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1134_C0.090,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1134_C0.090_02000.png,0.44931972789115643,0.6257998317902927
248,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1134_C0.107,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1134_C0.107_02000.png,0.4624829931972789,0.6684648243475736
249,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1062_C0.141,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1062_C0.141_02000.png,0.46736961451247166,0.6738221518324312
250,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1038_C0.159,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.1038_C0.159_02000.png,0.4785204081632653,0.7414705024959825
251,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0893_C0.228,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0893_C0.228_02000.png,0.49495464852607707,0.7580690860686371
252,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0869_C0.210,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0869_C0.210_02000.png,0.4696145124716553,0.7081275454628176
253,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0821_C0.245,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0821_C0.245_02000.png,0.4907879818594104,0.8345090569767422
254,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0797_C0.245,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0797_C0.245_02000.png,0.47218253968253965,0.6596299862031596
255,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0724_C0.279,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0724_C0.279_02000.png,0.48684807256235824,0.7569942219204191
256,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0724_C0.314,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0724_C0.314_02000.png,0.5153968253968254,0.8245315132511088
257,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0700_C0.297,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0700_C0.297_02000.png,0.4885487528344671,0.760651914419561
258,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0700_C0.331,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0700_C0.331_02000.png,0.5251757369614513,0.8439400238292756
259,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0700_C0.366,rd_out/ish/ws20-bs20_hq_A0.0893_C-0.014-A0.0700_C0.366_02000.png,0.5568253968253968,0.8331568016529128
260,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1376_C0.003,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1376_C0.003_02000.png,0.48082766439909297,0.7585244320796046
261,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1352_C0.021,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1352_C0.021_02000.png,0.4862358276643991,0.8496632637999444
262,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1303_C0.055,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1303_C0.055_02000.png,0.5032369614512472,0.817038108971073
263,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1279_C0.038,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1279_C0.038_02000.png,0.4681689342403628,0.7213188618336839
264,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1279_C0.055,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1279_C0.055_02000.png,0.49483560090702944,0.8048703543712157
265,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1231_C0.072,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1231_C0.072_02000.png,0.49202380952380953,0.7410351726135608
266,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1183_C0.072,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1183_C0.072_02000.png,0.4733560090702948,0.759175365612774
267,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1134_C0.090,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1134_C0.090_02000.png,0.4658333333333333,0.6138725415370658
268,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1134_C0.107,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1134_C0.107_02000.png,0.4866496598639456,0.7562370326666309
269,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1062_C0.141,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1062_C0.141_02000.png,0.4998582766439909,0.8041307847222127
270,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1038_C0.159,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.1038_C0.159_02000.png,0.49859410430839,0.7806211719965241
271,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0893_C0.228,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0893_C0.228_02000.png,0.5227380952380952,0.8424042789286857
272,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0869_C0.210,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0869_C0.210_02000.png,0.49732993197278913,0.8219561439088142
273,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0821_C0.245,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0821_C0.245_02000.png,0.503860544217687,0.7974117165580115
274,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0797_C0.245,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0797_C0.245_02000.png,0.5016950113378684,0.794576274619756
275,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0724_C0.279,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0724_C0.279_02000.png,0.5089965986394557,0.8682291739477799
276,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0724_C0.314,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0724_C0.314_02000.png,0.5402097505668935,0.7835540161602941
277,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0700_C0.297,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0700_C0.297_02000.png,0.5130895691609977,0.8777477138192635
278,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0700_C0.331,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0700_C0.331_02000.png,0.5461734693877551,0.8736372675039075
279,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0700_C0.366,rd_out/ish/ws20-bs20_hq_A0.0821_C0.038-A0.0700_C0.366_02000.png,0.5790816326530612,0.7387829306791526
280,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1376_C0.003,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1376_C0.003_02000.png,0.4331519274376417,0.7166572997817046
281,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1352_C0.021,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1352_C0.021_02000.png,0.4377380952380952,0.6899193199554337
282,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1303_C0.055,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1303_C0.055_02000.png,0.44555555555555554,0.6196773350418207
283,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1279_C0.038,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1279_C0.038_02000.png,0.42685941043083897,0.6142630811972205
284,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1279_C0.055,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1279_C0.055_02000.png,0.4451643990929705,0.7357290923909134
285,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1231_C0.072,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1231_C0.072_02000.png,0.4407596371882086,0.6570417654636285
286,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1183_C0.072,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1183_C0.072_02000.png,0.42426303854875286,0.5617757581917269
287,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1134_C0.090,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1134_C0.090_02000.png,0.43060090702947845,0.6394365990577708
288,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1134_C0.107,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1134_C0.107_02000.png,0.4454421768707483,0.6730438693019876
289,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1062_C0.141,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1062_C0.141_02000.png,0.4507596371882086,0.6170146354324717
290,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1038_C0.159,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.1038_C0.159_02000.png,0.45415532879818593,0.6393784318310731
291,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0893_C0.228,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0893_C0.228_02000.png,0.47890022675736965,0.7227184200250117
292,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0869_C0.210,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0869_C0.210_02000.png,0.4522165532879819,0.6743001756177414
293,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0821_C0.245,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0821_C0.245_02000.png,0.46429138321995467,0.6875195000306834
294,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0797_C0.245,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0797_C0.245_02000.png,0.4582086167800453,0.6868341313172646
295,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0724_C0.279,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0724_C0.279_02000.png,0.4669501133786848,0.7533163599949233
296,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0724_C0.314,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0724_C0.314_02000.png,0.4928004535147392,0.7676877884445656
297,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0700_C0.297,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0700_C0.297_02000.png,0.4743253968253968,0.8052658259690978
298,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0700_C0.331,rd_out/ish/ws20-bs20_hq_A0.0797_C0.003-A0.0700_C0.331_02000.png,0.5074943310657597,0.8466807431070088
