,file_base,png_file_q,A,C,lightness,complexity
0,rd_out/uni/MB_1_A0.1062_C-0.100,rd_out/uni/MB_1_A0.1062_C-0.100_02000.png,0.10620689655172416,-0.1,0.0024603174603174604,0.15141878842948986
1,rd_out/uni/MB_1_A0.1086_C-0.100,rd_out/uni/MB_1_A0.1086_C-0.100_02000.png,0.10862068965517242,-0.1,0.0058333333333333345,0.15959257796599513
2,rd_out/uni/MB_1_A0.1110_C-0.100,rd_out/uni/MB_1_A0.1110_C-0.100_02000.png,0.1110344827586207,-0.1,0.04032879818594105,0.17117364011292058
3,rd_out/uni/MB_1_A0.1134_C-0.100,rd_out/uni/MB_1_A0.1134_C-0.100_02000.png,0.11344827586206895,-0.1,0.05725056689342404,0.18487683371191432
4,rd_out/uni/MB_1_A0.1159_C-0.100,rd_out/uni/MB_1_A0.1159_C-0.100_02000.png,0.11586206896551725,-0.1,0.09038548752834467,0.18896630235081333
5,rd_out/uni/MB_1_A0.1183_C-0.100,rd_out/uni/MB_1_A0.1183_C-0.100_02000.png,0.11827586206896552,-0.1,0.15421201814058955,0.2234552498116481
6,rd_out/uni/MB_1_A0.1207_C-0.100,rd_out/uni/MB_1_A0.1207_C-0.100_02000.png,0.1206896551724138,-0.1,0.20136621315192746,0.2928197027630707
7,rd_out/uni/MB_1_A0.1231_C-0.100,rd_out/uni/MB_1_A0.1231_C-0.100_02000.png,0.12310344827586207,-0.1,0.2616893424036281,0.3566085035145085
8,rd_out/uni/MB_1_A0.1255_C-0.100,rd_out/uni/MB_1_A0.1255_C-0.100_02000.png,0.12551724137931036,-0.1,0.2840816326530612,0.43854108656888136
9,rd_out/uni/MB_1_A0.1279_C-0.100,rd_out/uni/MB_1_A0.1279_C-0.100_02000.png,0.12793103448275864,-0.1,0.3204931972789116,0.4842334371532669
10,rd_out/uni/MB_1_A0.1303_C-0.100,rd_out/uni/MB_1_A0.1303_C-0.100_02000.png,0.1303448275862069,-0.1,0.3525453514739229,0.5384812689135391
11,rd_out/uni/MB_1_A0.1328_C-0.100,rd_out/uni/MB_1_A0.1328_C-0.100_02000.png,0.1327586206896552,-0.1,0.3886054421768708,0.7158656074337721
12,rd_out/uni/MB_1_A0.1352_C-0.100,rd_out/uni/MB_1_A0.1352_C-0.100_02000.png,0.13517241379310346,-0.1,0.4049092970521542,0.7517038307930659
13,rd_out/uni/MB_1_A0.1376_C-0.100,rd_out/uni/MB_1_A0.1376_C-0.100_02000.png,0.13758620689655174,-0.1,0.4514569160997732,0.7880401014728694
14,rd_out/uni/MB_1_A0.1400_C-0.100,rd_out/uni/MB_1_A0.1400_C-0.100_02000.png,0.14,-0.1,0.4593424036281179,0.8256135273985498
15,rd_out/uni/MB_1_A0.1038_C-0.083,rd_out/uni/MB_1_A0.1038_C-0.083_02000.png,0.10379310344827587,-0.08275862068965517,0.007125850340136054,0.13765461102048748
16,rd_out/uni/MB_1_A0.1062_C-0.083,rd_out/uni/MB_1_A0.1062_C-0.083_02000.png,0.10620689655172416,-0.08275862068965517,0.0514172335600907,0.147617189927995
17,rd_out/uni/MB_1_A0.1086_C-0.083,rd_out/uni/MB_1_A0.1086_C-0.083_02000.png,0.10862068965517242,-0.08275862068965517,0.10047052154195013,0.19480753628860906
18,rd_out/uni/MB_1_A0.1110_C-0.083,rd_out/uni/MB_1_A0.1110_C-0.083_02000.png,0.1110344827586207,-0.08275862068965517,0.14908730158730155,0.19966555920615647
19,rd_out/uni/MB_1_A0.1134_C-0.083,rd_out/uni/MB_1_A0.1134_C-0.083_02000.png,0.11344827586206895,-0.08275862068965517,0.202375283446712,0.25976877840592616
20,rd_out/uni/MB_1_A0.1159_C-0.083,rd_out/uni/MB_1_A0.1159_C-0.083_02000.png,0.11586206896551725,-0.08275862068965517,0.2379308390022676,0.3025296770647469
21,rd_out/uni/MB_1_A0.1183_C-0.083,rd_out/uni/MB_1_A0.1183_C-0.083_02000.png,0.11827586206896552,-0.08275862068965517,0.2663265306122449,0.34610457086088586
22,rd_out/uni/MB_1_A0.1207_C-0.083,rd_out/uni/MB_1_A0.1207_C-0.083_02000.png,0.1206896551724138,-0.08275862068965517,0.2995124716553288,0.4290750049460651
23,rd_out/uni/MB_1_A0.1231_C-0.083,rd_out/uni/MB_1_A0.1231_C-0.083_02000.png,0.12310344827586207,-0.08275862068965517,0.3222165532879819,0.4668037494012013
24,rd_out/uni/MB_1_A0.1255_C-0.083,rd_out/uni/MB_1_A0.1255_C-0.083_02000.png,0.12551724137931036,-0.08275862068965517,0.3462244897959184,0.5007543918775437
25,rd_out/uni/MB_1_A0.1279_C-0.083,rd_out/uni/MB_1_A0.1279_C-0.083_02000.png,0.12793103448275864,-0.08275862068965517,0.3749546485260771,0.6303903162398763
26,rd_out/uni/MB_1_A0.1303_C-0.083,rd_out/uni/MB_1_A0.1303_C-0.083_02000.png,0.1303448275862069,-0.08275862068965517,0.40760204081632656,0.6679223219789763
27,rd_out/uni/MB_1_A0.1328_C-0.083,rd_out/uni/MB_1_A0.1328_C-0.083_02000.png,0.1327586206896552,-0.08275862068965517,0.4293424036281179,0.6767807271326026
28,rd_out/uni/MB_1_A0.1352_C-0.083,rd_out/uni/MB_1_A0.1352_C-0.083_02000.png,0.13517241379310346,-0.08275862068965517,0.468843537414966,0.7749857172122184
29,rd_out/uni/MB_1_A0.1376_C-0.083,rd_out/uni/MB_1_A0.1376_C-0.083_02000.png,0.13758620689655174,-0.08275862068965517,0.4860714285714286,0.8357409503577267
30,rd_out/uni/MB_1_A0.1400_C-0.083,rd_out/uni/MB_1_A0.1400_C-0.083_02000.png,0.14,-0.08275862068965517,0.5239852607709751,0.8480874822175314
31,rd_out/uni/MB_1_A0.0990_C-0.066,rd_out/uni/MB_1_A0.0990_C-0.066_02000.png,0.09896551724137932,-0.06551724137931035,0.03123015873015873,0.19798050984063964
32,rd_out/uni/MB_1_A0.1014_C-0.066,rd_out/uni/MB_1_A0.1014_C-0.066_02000.png,0.1013793103448276,-0.06551724137931035,0.08870181405895691,0.16430205778741047
33,rd_out/uni/MB_1_A0.1038_C-0.066,rd_out/uni/MB_1_A0.1038_C-0.066_02000.png,0.10379310344827587,-0.06551724137931035,0.1433843537414966,0.19866756428932875
34,rd_out/uni/MB_1_A0.1062_C-0.066,rd_out/uni/MB_1_A0.1062_C-0.066_02000.png,0.10620689655172416,-0.06551724137931035,0.20483560090702949,0.21588849411665634
35,rd_out/uni/MB_1_A0.1086_C-0.066,rd_out/uni/MB_1_A0.1086_C-0.066_02000.png,0.10862068965517242,-0.06551724137931035,0.2188265306122449,0.2209853820383133
36,rd_out/uni/MB_1_A0.1110_C-0.066,rd_out/uni/MB_1_A0.1110_C-0.066_02000.png,0.1110344827586207,-0.06551724137931035,0.2613888888888889,0.3215955362826213
37,rd_out/uni/MB_1_A0.1134_C-0.066,rd_out/uni/MB_1_A0.1134_C-0.066_02000.png,0.11344827586206895,-0.06551724137931035,0.28536281179138323,0.32755632307492466
38,rd_out/uni/MB_1_A0.1159_C-0.066,rd_out/uni/MB_1_A0.1159_C-0.066_02000.png,0.11586206896551725,-0.06551724137931035,0.3012641723356009,0.3278536692372109
39,rd_out/uni/MB_1_A0.1183_C-0.066,rd_out/uni/MB_1_A0.1183_C-0.066_02000.png,0.11827586206896552,-0.06551724137931035,0.3328968253968254,0.4551108854618956
40,rd_out/uni/MB_1_A0.1207_C-0.066,rd_out/uni/MB_1_A0.1207_C-0.066_02000.png,0.1206896551724138,-0.06551724137931035,0.351609977324263,0.5531781514996674
41,rd_out/uni/MB_1_A0.1231_C-0.066,rd_out/uni/MB_1_A0.1231_C-0.066_02000.png,0.12310344827586207,-0.06551724137931035,0.3894387755102041,0.5799220211282246
42,rd_out/uni/MB_1_A0.1255_C-0.066,rd_out/uni/MB_1_A0.1255_C-0.066_02000.png,0.12551724137931036,-0.06551724137931035,0.3995804988662132,0.6935830890310735
43,rd_out/uni/MB_1_A0.1279_C-0.066,rd_out/uni/MB_1_A0.1279_C-0.066_02000.png,0.12793103448275864,-0.06551724137931035,0.4291893424036281,0.7041930349008481
44,rd_out/uni/MB_1_A0.1303_C-0.066,rd_out/uni/MB_1_A0.1303_C-0.066_02000.png,0.1303448275862069,-0.06551724137931035,0.464172335600907,0.7404662237571017
45,rd_out/uni/MB_1_A0.1328_C-0.066,rd_out/uni/MB_1_A0.1328_C-0.066_02000.png,0.1327586206896552,-0.06551724137931035,0.4692913832199546,0.7549335625720663
46,rd_out/uni/MB_1_A0.1352_C-0.066,rd_out/uni/MB_1_A0.1352_C-0.066_02000.png,0.13517241379310346,-0.06551724137931035,0.5127834467120181,0.8463715891758772
47,rd_out/uni/MB_1_A0.1376_C-0.066,rd_out/uni/MB_1_A0.1376_C-0.066_02000.png,0.13758620689655174,-0.06551724137931035,0.546014739229025,0.7650426613486535
48,rd_out/uni/MB_1_A0.1400_C-0.066,rd_out/uni/MB_1_A0.1400_C-0.066_02000.png,0.14,-0.06551724137931035,0.5652097505668935,0.7608667968900058
49,rd_out/uni/MB_1_A0.0917_C-0.048,rd_out/uni/MB_1_A0.0917_C-0.048_02000.png,0.09172413793103447,-0.04827586206896552,0.027647392290249432,0.15728193223899326
50,rd_out/uni/MB_1_A0.0941_C-0.048,rd_out/uni/MB_1_A0.0941_C-0.048_02000.png,0.09413793103448276,-0.04827586206896552,0.08705215419501132,0.16693597533091953
51,rd_out/uni/MB_1_A0.0966_C-0.048,rd_out/uni/MB_1_A0.0966_C-0.048_02000.png,0.09655172413793103,-0.04827586206896552,0.1521031746031746,0.16578204817170838
52,rd_out/uni/MB_1_A0.0990_C-0.048,rd_out/uni/MB_1_A0.0990_C-0.048_02000.png,0.09896551724137932,-0.04827586206896552,0.19665532879818595,0.20118405022791894
53,rd_out/uni/MB_1_A0.1014_C-0.048,rd_out/uni/MB_1_A0.1014_C-0.048_02000.png,0.1013793103448276,-0.04827586206896552,0.2262358276643991,0.2318583811717755
54,rd_out/uni/MB_1_A0.1038_C-0.048,rd_out/uni/MB_1_A0.1038_C-0.048_02000.png,0.10379310344827587,-0.04827586206896552,0.2531179138321996,0.2561246607465465
55,rd_out/uni/MB_1_A0.1062_C-0.048,rd_out/uni/MB_1_A0.1062_C-0.048_02000.png,0.10620689655172416,-0.04827586206896552,0.29715986394557825,0.3808349759826708
56,rd_out/uni/MB_1_A0.1086_C-0.048,rd_out/uni/MB_1_A0.1086_C-0.048_02000.png,0.10862068965517242,-0.04827586206896552,0.3087925170068027,0.4044481250417276
57,rd_out/uni/MB_1_A0.1110_C-0.048,rd_out/uni/MB_1_A0.1110_C-0.048_02000.png,0.1110344827586207,-0.04827586206896552,0.31780045351473923,0.3626076369246556
58,rd_out/uni/MB_1_A0.1134_C-0.048,rd_out/uni/MB_1_A0.1134_C-0.048_02000.png,0.11344827586206895,-0.04827586206896552,0.3358390022675737,0.4596149264792814
59,rd_out/uni/MB_1_A0.1159_C-0.048,rd_out/uni/MB_1_A0.1159_C-0.048_02000.png,0.11586206896551725,-0.04827586206896552,0.3567063492063492,0.5527989088606924
60,rd_out/uni/MB_1_A0.1183_C-0.048,rd_out/uni/MB_1_A0.1183_C-0.048_02000.png,0.11827586206896552,-0.04827586206896552,0.377687074829932,0.5323250647991844
61,rd_out/uni/MB_1_A0.1207_C-0.048,rd_out/uni/MB_1_A0.1207_C-0.048_02000.png,0.1206896551724138,-0.04827586206896552,0.405249433106576,0.5806498402196147
62,rd_out/uni/MB_1_A0.1231_C-0.048,rd_out/uni/MB_1_A0.1231_C-0.048_02000.png,0.12310344827586207,-0.04827586206896552,0.4272902494331066,0.6896812508905356
63,rd_out/uni/MB_1_A0.1255_C-0.048,rd_out/uni/MB_1_A0.1255_C-0.048_02000.png,0.12551724137931036,-0.04827586206896552,0.4607426303854875,0.8296683131267187
64,rd_out/uni/MB_1_A0.1279_C-0.048,rd_out/uni/MB_1_A0.1279_C-0.048_02000.png,0.12793103448275864,-0.04827586206896552,0.4737018140589569,0.7599815770246049
65,rd_out/uni/MB_1_A0.1303_C-0.048,rd_out/uni/MB_1_A0.1303_C-0.048_02000.png,0.1303448275862069,-0.04827586206896552,0.4909410430839002,0.8347069518447401
66,rd_out/uni/MB_1_A0.1328_C-0.048,rd_out/uni/MB_1_A0.1328_C-0.048_02000.png,0.1327586206896552,-0.04827586206896552,0.5285997732426304,0.7873859247284677
67,rd_out/uni/MB_1_A0.1352_C-0.048,rd_out/uni/MB_1_A0.1352_C-0.048_02000.png,0.13517241379310346,-0.04827586206896552,0.5601360544217687,0.7499824109761797
68,rd_out/uni/MB_1_A0.1376_C-0.048,rd_out/uni/MB_1_A0.1376_C-0.048_02000.png,0.13758620689655174,-0.04827586206896552,0.6118140589569161,0.6692948603686306
69,rd_out/uni/MB_1_A0.1400_C-0.048,rd_out/uni/MB_1_A0.1400_C-0.048_02000.png,0.14,-0.04827586206896552,0.6421145124716554,0.6277451915481571
70,rd_out/uni/MB_1_A0.0821_C-0.031,rd_out/uni/MB_1_A0.0821_C-0.031_02000.png,0.08206896551724137,-0.031034482758620693,0.006819727891156461,0.11490145241940974
71,rd_out/uni/MB_1_A0.0845_C-0.031,rd_out/uni/MB_1_A0.0845_C-0.031_02000.png,0.08448275862068966,-0.031034482758620693,0.0677437641723356,0.13565083620928695
72,rd_out/uni/MB_1_A0.0869_C-0.031,rd_out/uni/MB_1_A0.0869_C-0.031_02000.png,0.08689655172413792,-0.031034482758620693,0.1267517006802721,0.14733056014064771
73,rd_out/uni/MB_1_A0.0893_C-0.031,rd_out/uni/MB_1_A0.0893_C-0.031_02000.png,0.08931034482758621,-0.031034482758620693,0.16952380952380952,0.17302044067070832
74,rd_out/uni/MB_1_A0.0917_C-0.031,rd_out/uni/MB_1_A0.0917_C-0.031_02000.png,0.09172413793103447,-0.031034482758620693,0.21185374149659866,0.24755645440317864
75,rd_out/uni/MB_1_A0.0941_C-0.031,rd_out/uni/MB_1_A0.0941_C-0.031_02000.png,0.09413793103448276,-0.031034482758620693,0.2136394557823129,0.2354994180025653
76,rd_out/uni/MB_1_A0.0966_C-0.031,rd_out/uni/MB_1_A0.0966_C-0.031_02000.png,0.09655172413793103,-0.031034482758620693,0.25017573696145123,0.24412886061492176
77,rd_out/uni/MB_1_A0.0990_C-0.031,rd_out/uni/MB_1_A0.0990_C-0.031_02000.png,0.09896551724137932,-0.031034482758620693,0.2671485260770975,0.2349898528737677
78,rd_out/uni/MB_1_A0.1014_C-0.031,rd_out/uni/MB_1_A0.1014_C-0.031_02000.png,0.1013793103448276,-0.031034482758620693,0.2928911564625851,0.3564843761930814
79,rd_out/uni/MB_1_A0.1038_C-0.031,rd_out/uni/MB_1_A0.1038_C-0.031_02000.png,0.10379310344827587,-0.031034482758620693,0.3136848072562358,0.3977776106682277
80,rd_out/uni/MB_1_A0.1062_C-0.031,rd_out/uni/MB_1_A0.1062_C-0.031_02000.png,0.10620689655172416,-0.031034482758620693,0.33593537414965985,0.4238363537221024
81,rd_out/uni/MB_1_A0.1086_C-0.031,rd_out/uni/MB_1_A0.1086_C-0.031_02000.png,0.10862068965517242,-0.031034482758620693,0.34598639455782315,0.4751024402898944
82,rd_out/uni/MB_1_A0.1110_C-0.031,rd_out/uni/MB_1_A0.1110_C-0.031_02000.png,0.1110344827586207,-0.031034482758620693,0.3623696145124717,0.5094159760165986
83,rd_out/uni/MB_1_A0.1134_C-0.031,rd_out/uni/MB_1_A0.1134_C-0.031_02000.png,0.11344827586206895,-0.031034482758620693,0.3783956916099773,0.5658080535865608
84,rd_out/uni/MB_1_A0.1159_C-0.031,rd_out/uni/MB_1_A0.1159_C-0.031_02000.png,0.11586206896551725,-0.031034482758620693,0.4070975056689342,0.5780412375135093
85,rd_out/uni/MB_1_A0.1183_C-0.031,rd_out/uni/MB_1_A0.1183_C-0.031_02000.png,0.11827586206896552,-0.031034482758620693,0.4255895691609977,0.7126655811679794
86,rd_out/uni/MB_1_A0.1207_C-0.031,rd_out/uni/MB_1_A0.1207_C-0.031_02000.png,0.1206896551724138,-0.031034482758620693,0.4509297052154195,0.8103040116472591
87,rd_out/uni/MB_1_A0.1231_C-0.031,rd_out/uni/MB_1_A0.1231_C-0.031_02000.png,0.12310344827586207,-0.031034482758620693,0.4703628117913832,0.8565481068968056
88,rd_out/uni/MB_1_A0.1255_C-0.031,rd_out/uni/MB_1_A0.1255_C-0.031_02000.png,0.12551724137931036,-0.031034482758620693,0.4958673469387755,0.8506125449515077
89,rd_out/uni/MB_1_A0.1279_C-0.031,rd_out/uni/MB_1_A0.1279_C-0.031_02000.png,0.12793103448275864,-0.031034482758620693,0.5329195011337868,0.7661661466138214
90,rd_out/uni/MB_1_A0.1303_C-0.031,rd_out/uni/MB_1_A0.1303_C-0.031_02000.png,0.1303448275862069,-0.031034482758620693,0.5613718820861678,0.7267111503524059
91,rd_out/uni/MB_1_A0.1328_C-0.031,rd_out/uni/MB_1_A0.1328_C-0.031_02000.png,0.1327586206896552,-0.031034482758620693,0.5916099773242629,0.600072575112359
92,rd_out/uni/MB_1_A0.1352_C-0.031,rd_out/uni/MB_1_A0.1352_C-0.031_02000.png,0.13517241379310346,-0.031034482758620693,0.6263718820861678,0.6355726592453435
93,rd_out/uni/MB_1_A0.1376_C-0.031,rd_out/uni/MB_1_A0.1376_C-0.031_02000.png,0.13758620689655174,-0.031034482758620693,0.6665759637188209,0.578366286754156
94,rd_out/uni/MB_1_A0.1400_C-0.031,rd_out/uni/MB_1_A0.1400_C-0.031_02000.png,0.14,-0.031034482758620693,0.696422902494331,0.576855157243011
95,rd_out/uni/MB_1_A0.0700_C-0.014,rd_out/uni/MB_1_A0.0700_C-0.014_02000.png,0.07,-0.013793103448275862,0.12485260770975055,0.14289409456494107
96,rd_out/uni/MB_1_A0.0724_C-0.014,rd_out/uni/MB_1_A0.0724_C-0.014_02000.png,0.07241379310344828,-0.013793103448275862,0.13708616780045352,0.1280817751191885
97,rd_out/uni/MB_1_A0.0748_C-0.014,rd_out/uni/MB_1_A0.0748_C-0.014_02000.png,0.07482758620689656,-0.013793103448275862,0.14958049886621316,0.13567783656807342
98,rd_out/uni/MB_1_A0.0772_C-0.014,rd_out/uni/MB_1_A0.0772_C-0.014_02000.png,0.07724137931034482,-0.013793103448275862,0.16370748299319726,0.13168446037931414
99,rd_out/uni/MB_1_A0.0797_C-0.014,rd_out/uni/MB_1_A0.0797_C-0.014_02000.png,0.07965517241379311,-0.013793103448275862,0.1791269841269841,0.13722195209181265
100,rd_out/uni/MB_1_A0.0821_C-0.014,rd_out/uni/MB_1_A0.0821_C-0.014_02000.png,0.08206896551724137,-0.013793103448275862,0.19113945578231287,0.14129697133713193
101,rd_out/uni/MB_1_A0.0845_C-0.014,rd_out/uni/MB_1_A0.0845_C-0.014_02000.png,0.08448275862068966,-0.013793103448275862,0.2020578231292517,0.17339334155609964
102,rd_out/uni/MB_1_A0.0869_C-0.014,rd_out/uni/MB_1_A0.0869_C-0.014_02000.png,0.08689655172413792,-0.013793103448275862,0.2140532879818594,0.1671696672160088
103,rd_out/uni/MB_1_A0.0893_C-0.014,rd_out/uni/MB_1_A0.0893_C-0.014_02000.png,0.08931034482758621,-0.013793103448275862,0.2311904761904762,0.1925371512929613
104,rd_out/uni/MB_1_A0.0917_C-0.014,rd_out/uni/MB_1_A0.0917_C-0.014_02000.png,0.09172413793103447,-0.013793103448275862,0.2520918367346939,0.2859360019900403
105,rd_out/uni/MB_1_A0.0941_C-0.014,rd_out/uni/MB_1_A0.0941_C-0.014_02000.png,0.09413793103448276,-0.013793103448275862,0.2766609977324263,0.3250787166550587
106,rd_out/uni/MB_1_A0.0966_C-0.014,rd_out/uni/MB_1_A0.0966_C-0.014_02000.png,0.09655172413793103,-0.013793103448275862,0.2903231292517007,0.33572533152145145
107,rd_out/uni/MB_1_A0.0990_C-0.014,rd_out/uni/MB_1_A0.0990_C-0.014_02000.png,0.09896551724137932,-0.013793103448275862,0.31405328798185944,0.4544126151657673
108,rd_out/uni/MB_1_A0.1014_C-0.014,rd_out/uni/MB_1_A0.1014_C-0.014_02000.png,0.1013793103448276,-0.013793103448275862,0.32629251700680273,0.3776236263999201
109,rd_out/uni/MB_1_A0.1038_C-0.014,rd_out/uni/MB_1_A0.1038_C-0.014_02000.png,0.10379310344827587,-0.013793103448275862,0.3499603174603175,0.4139636481226079
