,file_base,png_file_q,A,C,lightness,complexity
110,rd_out/uni/MB_1_A0.1062_C-0.014,rd_out/uni/MB_1_A0.1062_C-0.014_02000.png,0.10620689655172416,-0.013793103448275862,0.3732596371882087,0.5725059027223359
111,rd_out/uni/MB_1_A0.1086_C-0.014,rd_out/uni/MB_1_A0.1086_C-0.014_02000.png,0.10862068965517242,-0.013793103448275862,0.3866723356009071,0.4997212378402965
112,rd_out/uni/MB_1_A0.1110_C-0.014,rd_out/uni/MB_1_A0.1110_C-0.014_02000.png,0.1110344827586207,-0.013793103448275862,0.3988888888888889,0.6187409125682715
113,rd_out/uni/MB_1_A0.1134_C-0.014,rd_out/uni/MB_1_A0.1134_C-0.014_02000.png,0.11344827586206895,-0.013793103448275862,0.4221145124716553,0.5555565428867643
114,rd_out/uni/MB_1_A0.1159_C-0.014,rd_out/uni/MB_1_A0.1159_C-0.014_02000.png,0.11586206896551725,-0.013793103448275862,0.4519160997732426,0.7172952301504786
115,rd_out/uni/MB_1_A0.1183_C-0.014,rd_out/uni/MB_1_A0.1183_C-0.014_02000.png,0.11827586206896552,-0.013793103448275862,0.4689115646258504,0.6998011215730996
116,rd_out/uni/MB_1_A0.1207_C-0.014,rd_out/uni/MB_1_A0.1207_C-0.014_02000.png,0.1206896551724138,-0.013793103448275862,0.4779081632653062,0.8297562129932615
117,rd_out/uni/MB_1_A0.1231_C-0.014,rd_out/uni/MB_1_A0.1231_C-0.014_02000.png,0.12310344827586207,-0.013793103448275862,0.5215759637188209,0.8293052493018411
118,rd_out/uni/MB_1_A0.1255_C-0.014,rd_out/uni/MB_1_A0.1255_C-0.014_02000.png,0.12551724137931036,-0.013793103448275862,0.5425113378684807,0.7658036533467052
119,rd_out/uni/MB_1_A0.1279_C-0.014,rd_out/uni/MB_1_A0.1279_C-0.014_02000.png,0.12793103448275864,-0.013793103448275862,0.5807653061224489,0.7378237477569092
120,rd_out/uni/MB_1_A0.1303_C-0.014,rd_out/uni/MB_1_A0.1303_C-0.014_02000.png,0.1303448275862069,-0.013793103448275862,0.6048299319727891,0.7078530763802671
121,rd_out/uni/MB_1_A0.1328_C-0.014,rd_out/uni/MB_1_A0.1328_C-0.014_02000.png,0.1327586206896552,-0.013793103448275862,0.6637358276643991,0.5748439719292915
122,rd_out/uni/MB_1_A0.1352_C-0.014,rd_out/uni/MB_1_A0.1352_C-0.014_02000.png,0.13517241379310346,-0.013793103448275862,0.6965702947845805,0.5030565936660183
123,rd_out/uni/MB_1_A0.1376_C-0.014,rd_out/uni/MB_1_A0.1376_C-0.014_02000.png,0.13758620689655174,-0.013793103448275862,0.7439002267573697,0.447491815662601
124,rd_out/uni/MB_1_A0.1400_C-0.014,rd_out/uni/MB_1_A0.1400_C-0.014_02000.png,0.14,-0.013793103448275862,0.7943934240362812,0.3579938315565424
125,rd_out/uni/MB_1_A0.0700_C0.003,rd_out/uni/MB_1_A0.0700_C0.003_02000.png,0.07,0.0034482758620689585,0.21764172335600904,0.1978456878692836
126,rd_out/uni/MB_1_A0.0724_C0.003,rd_out/uni/MB_1_A0.0724_C0.003_02000.png,0.07241379310344828,0.0034482758620689585,0.19873015873015876,0.14002733233783604
127,rd_out/uni/MB_1_A0.0748_C0.003,rd_out/uni/MB_1_A0.0748_C0.003_02000.png,0.07482758620689656,0.0034482758620689585,0.20594104308390024,0.1395047989407322
128,rd_out/uni/MB_1_A0.0772_C0.003,rd_out/uni/MB_1_A0.0772_C0.003_02000.png,0.07724137931034482,0.0034482758620689585,0.2066950113378685,0.14638645984841936
129,rd_out/uni/MB_1_A0.0797_C0.003,rd_out/uni/MB_1_A0.0797_C0.003_02000.png,0.07965517241379311,0.0034482758620689585,0.229812925170068,0.14253088728926555
130,rd_out/uni/MB_1_A0.0821_C0.003,rd_out/uni/MB_1_A0.0821_C0.003_02000.png,0.08206896551724137,0.0034482758620689585,0.23098639455782316,0.1486866041137619
131,rd_out/uni/MB_1_A0.0845_C0.003,rd_out/uni/MB_1_A0.0845_C0.003_02000.png,0.08448275862068966,0.0034482758620689585,0.2396825396825397,0.1746132702985871
132,rd_out/uni/MB_1_A0.0869_C0.003,rd_out/uni/MB_1_A0.0869_C0.003_02000.png,0.08689655172413792,0.0034482758620689585,0.2527040816326531,0.1719831942778437
133,rd_out/uni/MB_1_A0.0893_C0.003,rd_out/uni/MB_1_A0.0893_C0.003_02000.png,0.08931034482758621,0.0034482758620689585,0.2675453514739229,0.22364179774036552
134,rd_out/uni/MB_1_A0.0917_C0.003,rd_out/uni/MB_1_A0.0917_C0.003_02000.png,0.09172413793103447,0.0034482758620689585,0.2919671201814059,0.2974815690205304
135,rd_out/uni/MB_1_A0.0941_C0.003,rd_out/uni/MB_1_A0.0941_C0.003_02000.png,0.09413793103448276,0.0034482758620689585,0.3153684807256236,0.3385252908266652
136,rd_out/uni/MB_1_A0.0966_C0.003,rd_out/uni/MB_1_A0.0966_C0.003_02000.png,0.09655172413793103,0.0034482758620689585,0.3342743764172335,0.4041840659855637
137,rd_out/uni/MB_1_A0.0990_C0.003,rd_out/uni/MB_1_A0.0990_C0.003_02000.png,0.09896551724137932,0.0034482758620689585,0.3465532879818594,0.3665880893590108
138,rd_out/uni/MB_1_A0.1014_C0.003,rd_out/uni/MB_1_A0.1014_C0.003_02000.png,0.1013793103448276,0.0034482758620689585,0.3603401360544218,0.4355475263366804
139,rd_out/uni/MB_1_A0.1038_C0.003,rd_out/uni/MB_1_A0.1038_C0.003_02000.png,0.10379310344827587,0.0034482758620689585,0.3910090702947846,0.4663806237397248
140,rd_out/uni/MB_1_A0.1062_C0.003,rd_out/uni/MB_1_A0.1062_C0.003_02000.png,0.10620689655172416,0.0034482758620689585,0.4069501133786848,0.4916360777267094
141,rd_out/uni/MB_1_A0.1086_C0.003,rd_out/uni/MB_1_A0.1086_C0.003_02000.png,0.10862068965517242,0.0034482758620689585,0.4225,0.6204850136990743
142,rd_out/uni/MB_1_A0.1110_C0.003,rd_out/uni/MB_1_A0.1110_C0.003_02000.png,0.1110344827586207,0.0034482758620689585,0.4586167800453514,0.7375811187325072
143,rd_out/uni/MB_1_A0.1134_C0.003,rd_out/uni/MB_1_A0.1134_C0.003_02000.png,0.11344827586206895,0.0034482758620689585,0.4691043083900227,0.8391486967465264
144,rd_out/uni/MB_1_A0.1159_C0.003,rd_out/uni/MB_1_A0.1159_C0.003_02000.png,0.11586206896551725,0.0034482758620689585,0.4727891156462585,0.8198359650890757
145,rd_out/uni/MB_1_A0.1183_C0.003,rd_out/uni/MB_1_A0.1183_C0.003_02000.png,0.11827586206896552,0.0034482758620689585,0.5045068027210885,0.8253441902633767
146,rd_out/uni/MB_1_A0.1207_C0.003,rd_out/uni/MB_1_A0.1207_C0.003_02000.png,0.1206896551724138,0.0034482758620689585,0.5297675736961451,0.8105300757942142
147,rd_out/uni/MB_1_A0.1231_C0.003,rd_out/uni/MB_1_A0.1231_C0.003_02000.png,0.12310344827586207,0.0034482758620689585,0.5655952380952379,0.6883740636335896
148,rd_out/uni/MB_1_A0.1255_C0.003,rd_out/uni/MB_1_A0.1255_C0.003_02000.png,0.12551724137931036,0.0034482758620689585,0.5960147392290249,0.6171913226780051
149,rd_out/uni/MB_1_A0.1279_C0.003,rd_out/uni/MB_1_A0.1279_C0.003_02000.png,0.12793103448275864,0.0034482758620689585,0.6365702947845805,0.614353103593245
150,rd_out/uni/MB_1_A0.1303_C0.003,rd_out/uni/MB_1_A0.1303_C0.003_02000.png,0.1303448275862069,0.0034482758620689585,0.6922165532879818,0.4564758948447185
151,rd_out/uni/MB_1_A0.1328_C0.003,rd_out/uni/MB_1_A0.1328_C0.003_02000.png,0.1327586206896552,0.0034482758620689585,0.7421201814058958,0.4548874263075154
152,rd_out/uni/MB_1_A0.1352_C0.003,rd_out/uni/MB_1_A0.1352_C0.003_02000.png,0.13517241379310346,0.0034482758620689585,0.8028174603174604,0.4224737260466277
153,rd_out/uni/MB_1_A0.1376_C0.003,rd_out/uni/MB_1_A0.1376_C0.003_02000.png,0.13758620689655174,0.0034482758620689585,0.837874149659864,0.3976882432931812
154,rd_out/uni/MB_1_A0.1400_C0.003,rd_out/uni/MB_1_A0.1400_C0.003_02000.png,0.14,0.0034482758620689585,0.8999943310657597,0.3283306223794153
155,rd_out/uni/MB_1_A0.0700_C0.021,rd_out/uni/MB_1_A0.0700_C0.021_02000.png,0.07,0.020689655172413782,0.252624716553288,0.1930555932698853
156,rd_out/uni/MB_1_A0.0724_C0.021,rd_out/uni/MB_1_A0.0724_C0.021_02000.png,0.07241379310344828,0.020689655172413782,0.2353684807256236,0.13213226818872592
157,rd_out/uni/MB_1_A0.0748_C0.021,rd_out/uni/MB_1_A0.0748_C0.021_02000.png,0.07482758620689656,0.020689655172413782,0.2459183673469388,0.15486672858212658
158,rd_out/uni/MB_1_A0.0772_C0.021,rd_out/uni/MB_1_A0.0772_C0.021_02000.png,0.07724137931034482,0.020689655172413782,0.2392857142857143,0.14999017991802754
159,rd_out/uni/MB_1_A0.0797_C0.021,rd_out/uni/MB_1_A0.0797_C0.021_02000.png,0.07965517241379311,0.020689655172413782,0.25089002267573696,0.14993755640648732
160,rd_out/uni/MB_1_A0.0821_C0.021,rd_out/uni/MB_1_A0.0821_C0.021_02000.png,0.08206896551724137,0.020689655172413782,0.2607482993197279,0.16855939430183264
161,rd_out/uni/MB_1_A0.0845_C0.021,rd_out/uni/MB_1_A0.0845_C0.021_02000.png,0.08448275862068966,0.020689655172413782,0.2689399092970521,0.1587394967028748
162,rd_out/uni/MB_1_A0.0869_C0.021,rd_out/uni/MB_1_A0.0869_C0.021_02000.png,0.08689655172413792,0.020689655172413782,0.28557823129251697,0.25549516883548506
163,rd_out/uni/MB_1_A0.0893_C0.021,rd_out/uni/MB_1_A0.0893_C0.021_02000.png,0.08931034482758621,0.020689655172413782,0.3122278911564626,0.25613305471667336
164,rd_out/uni/MB_1_A0.0917_C0.021,rd_out/uni/MB_1_A0.0917_C0.021_02000.png,0.09172413793103447,0.020689655172413782,0.3233956916099773,0.3201522018264165
165,rd_out/uni/MB_1_A0.0941_C0.021,rd_out/uni/MB_1_A0.0941_C0.021_02000.png,0.09413793103448276,0.020689655172413782,0.3540646258503401,0.381585000681914
166,rd_out/uni/MB_1_A0.0966_C0.021,rd_out/uni/MB_1_A0.0966_C0.021_02000.png,0.09655172413793103,0.020689655172413782,0.3811281179138322,0.4889637025213141
167,rd_out/uni/MB_1_A0.0990_C0.021,rd_out/uni/MB_1_A0.0990_C0.021_02000.png,0.09896551724137932,0.020689655172413782,0.3845861678004535,0.5000262148399266
168,rd_out/uni/MB_1_A0.1014_C0.021,rd_out/uni/MB_1_A0.1014_C0.021_02000.png,0.1013793103448276,0.020689655172413782,0.41321428571428576,0.5938611135332872
169,rd_out/uni/MB_1_A0.1038_C0.021,rd_out/uni/MB_1_A0.1038_C0.021_02000.png,0.10379310344827587,0.020689655172413782,0.4133616780045352,0.5818606107650489
170,rd_out/uni/MB_1_A0.1062_C0.021,rd_out/uni/MB_1_A0.1062_C0.021_02000.png,0.10620689655172416,0.020689655172413782,0.4408843537414966,0.6613416299112392
171,rd_out/uni/MB_1_A0.1086_C0.021,rd_out/uni/MB_1_A0.1086_C0.021_02000.png,0.10862068965517242,0.020689655172413782,0.4616893424036281,0.7487276018427881
172,rd_out/uni/MB_1_A0.1110_C0.021,rd_out/uni/MB_1_A0.1110_C0.021_02000.png,0.1110344827586207,0.020689655172413782,0.4788321995464853,0.7213650497746374
173,rd_out/uni/MB_1_A0.1134_C0.021,rd_out/uni/MB_1_A0.1134_C0.021_02000.png,0.11344827586206895,0.020689655172413782,0.50218820861678,0.7618368597755893
174,rd_out/uni/MB_1_A0.1159_C0.021,rd_out/uni/MB_1_A0.1159_C0.021_02000.png,0.11586206896551725,0.020689655172413782,0.5136621315192744,0.8589302281306146
175,rd_out/uni/MB_1_A0.1183_C0.021,rd_out/uni/MB_1_A0.1183_C0.021_02000.png,0.11827586206896552,0.020689655172413782,0.5396371882086167,0.8068070853164997
176,rd_out/uni/MB_1_A0.1207_C0.021,rd_out/uni/MB_1_A0.1207_C0.021_02000.png,0.1206896551724138,0.020689655172413782,0.5726643990929705,0.6565978449271909
177,rd_out/uni/MB_1_A0.1231_C0.021,rd_out/uni/MB_1_A0.1231_C0.021_02000.png,0.12310344827586207,0.020689655172413782,0.6166213151927438,0.7758314683784961
178,rd_out/uni/MB_1_A0.1255_C0.021,rd_out/uni/MB_1_A0.1255_C0.021_02000.png,0.12551724137931036,0.020689655172413782,0.6518197278911565,0.5823225580980788
179,rd_out/uni/MB_1_A0.1279_C0.021,rd_out/uni/MB_1_A0.1279_C0.021_02000.png,0.12793103448275864,0.020689655172413782,0.7385430839002267,0.4425312444531224
180,rd_out/uni/MB_1_A0.1303_C0.021,rd_out/uni/MB_1_A0.1303_C0.021_02000.png,0.1303448275862069,0.020689655172413782,0.8077607709750567,0.3342826478633383
181,rd_out/uni/MB_1_A0.1328_C0.021,rd_out/uni/MB_1_A0.1328_C0.021_02000.png,0.1327586206896552,0.020689655172413782,0.8326700680272109,0.2999305029900537
182,rd_out/uni/MB_1_A0.1352_C0.021,rd_out/uni/MB_1_A0.1352_C0.021_02000.png,0.13517241379310346,0.020689655172413782,0.8978741496598639,0.3095270073204498
183,rd_out/uni/MB_1_A0.1376_C0.021,rd_out/uni/MB_1_A0.1376_C0.021_02000.png,0.13758620689655174,0.020689655172413782,0.9320578231292516,0.30245110100533146
184,rd_out/uni/MB_1_A0.1400_C0.021,rd_out/uni/MB_1_A0.1400_C0.021_02000.png,0.14,0.020689655172413782,0.9472505668934241,0.3703726391579737
185,rd_out/uni/MB_1_A0.0700_C0.038,rd_out/uni/MB_1_A0.0700_C0.038_02000.png,0.07,0.03793103448275861,0.2702380952380953,0.21368210923628328
186,rd_out/uni/MB_1_A0.0724_C0.038,rd_out/uni/MB_1_A0.0724_C0.038_02000.png,0.07241379310344828,0.03793103448275861,0.2637131519274376,0.18082114341872768
187,rd_out/uni/MB_1_A0.0748_C0.038,rd_out/uni/MB_1_A0.0748_C0.038_02000.png,0.07482758620689656,0.03793103448275861,0.2690362811791383,0.17304076783018896
188,rd_out/uni/MB_1_A0.0772_C0.038,rd_out/uni/MB_1_A0.0772_C0.038_02000.png,0.07724137931034482,0.03793103448275861,0.2756519274376417,0.15372598962769946
189,rd_out/uni/MB_1_A0.0797_C0.038,rd_out/uni/MB_1_A0.0797_C0.038_02000.png,0.07965517241379311,0.03793103448275861,0.2890532879818594,0.14958105264375676
190,rd_out/uni/MB_1_A0.0821_C0.038,rd_out/uni/MB_1_A0.0821_C0.038_02000.png,0.08206896551724137,0.03793103448275861,0.30256235827664396,0.22035004920732196
191,rd_out/uni/MB_1_A0.0845_C0.038,rd_out/uni/MB_1_A0.0845_C0.038_02000.png,0.08448275862068966,0.03793103448275861,0.3108956916099773,0.25418492217756394
192,rd_out/uni/MB_1_A0.0869_C0.038,rd_out/uni/MB_1_A0.0869_C0.038_02000.png,0.08689655172413792,0.03793103448275861,0.3365362811791383,0.3903156610876951
193,rd_out/uni/MB_1_A0.0893_C0.038,rd_out/uni/MB_1_A0.0893_C0.038_02000.png,0.08931034482758621,0.03793103448275861,0.3466496598639456,0.3759724435186784
194,rd_out/uni/MB_1_A0.0917_C0.038,rd_out/uni/MB_1_A0.0917_C0.038_02000.png,0.09172413793103447,0.03793103448275861,0.37569160997732426,0.4824764201050506
195,rd_out/uni/MB_1_A0.0941_C0.038,rd_out/uni/MB_1_A0.0941_C0.038_02000.png,0.09413793103448276,0.03793103448275861,0.3876077097505669,0.4699422279949553
196,rd_out/uni/MB_1_A0.0966_C0.038,rd_out/uni/MB_1_A0.0966_C0.038_02000.png,0.09655172413793103,0.03793103448275861,0.4109353741496599,0.5711211963018421
197,rd_out/uni/MB_1_A0.0990_C0.038,rd_out/uni/MB_1_A0.0990_C0.038_02000.png,0.09896551724137932,0.03793103448275861,0.422687074829932,0.5390749603520135
198,rd_out/uni/MB_1_A0.1014_C0.038,rd_out/uni/MB_1_A0.1014_C0.038_02000.png,0.1013793103448276,0.03793103448275861,0.4517120181405895,0.7045686991903432
199,rd_out/uni/MB_1_A0.1038_C0.038,rd_out/uni/MB_1_A0.1038_C0.038_02000.png,0.10379310344827587,0.03793103448275861,0.4552210884353742,0.6649777115896778
200,rd_out/uni/MB_1_A0.1062_C0.038,rd_out/uni/MB_1_A0.1062_C0.038_02000.png,0.10620689655172416,0.03793103448275861,0.4804251700680272,0.6913370889240761
201,rd_out/uni/MB_1_A0.1086_C0.038,rd_out/uni/MB_1_A0.1086_C0.038_02000.png,0.10862068965517242,0.03793103448275861,0.4838548752834467,0.7056218910586525
202,rd_out/uni/MB_1_A0.1110_C0.038,rd_out/uni/MB_1_A0.1110_C0.038_02000.png,0.1110344827586207,0.03793103448275861,0.5275283446712018,0.8145775388656141
203,rd_out/uni/MB_1_A0.1134_C0.038,rd_out/uni/MB_1_A0.1134_C0.038_02000.png,0.11344827586206895,0.03793103448275861,0.5460657596371883,0.6811089922266849
204,rd_out/uni/MB_1_A0.1159_C0.038,rd_out/uni/MB_1_A0.1159_C0.038_02000.png,0.11586206896551725,0.03793103448275861,0.5639512471655329,0.7169980514104095
205,rd_out/uni/MB_1_A0.1183_C0.038,rd_out/uni/MB_1_A0.1183_C0.038_02000.png,0.11827586206896552,0.03793103448275861,0.5856916099773243,0.6978062902105813
206,rd_out/uni/MB_1_A0.1207_C0.038,rd_out/uni/MB_1_A0.1207_C0.038_02000.png,0.1206896551724138,0.03793103448275861,0.6368367346938776,0.6086204289020425
207,rd_out/uni/MB_1_A0.1231_C0.038,rd_out/uni/MB_1_A0.1231_C0.038_02000.png,0.12310344827586207,0.03793103448275861,0.6893367346938776,0.4671736375211581
208,rd_out/uni/MB_1_A0.1255_C0.038,rd_out/uni/MB_1_A0.1255_C0.038_02000.png,0.12551724137931036,0.03793103448275861,0.745391156462585,0.39808946263296174
209,rd_out/uni/MB_1_A0.1279_C0.038,rd_out/uni/MB_1_A0.1279_C0.038_02000.png,0.12793103448275864,0.03793103448275861,0.8490986394557822,0.3203055727160453
210,rd_out/uni/MB_1_A0.1303_C0.038,rd_out/uni/MB_1_A0.1303_C0.038_02000.png,0.1303448275862069,0.03793103448275861,0.8993027210884355,0.26659959717088844
211,rd_out/uni/MB_1_A0.1328_C0.038,rd_out/uni/MB_1_A0.1328_C0.038_02000.png,0.1327586206896552,0.03793103448275861,0.9311337868480726,0.2664604626511365
212,rd_out/uni/MB_1_A0.1352_C0.038,rd_out/uni/MB_1_A0.1352_C0.038_02000.png,0.13517241379310346,0.03793103448275861,0.9620464852607711,0.33266414901863584
213,rd_out/uni/MB_1_A0.1400_C0.038,rd_out/uni/MB_1_A0.1400_C0.038_02000.png,0.14,0.03793103448275861,0.9785147392290248,0.2558727532343734
214,rd_out/uni/MB_1_A0.0700_C0.055,rd_out/uni/MB_1_A0.0700_C0.055_02000.png,0.07,0.05517241379310345,0.29875850340136056,0.234871961273488
215,rd_out/uni/MB_1_A0.0724_C0.055,rd_out/uni/MB_1_A0.0724_C0.055_02000.png,0.07241379310344828,0.05517241379310345,0.2879138321995465,0.1639242344401335
216,rd_out/uni/MB_1_A0.0748_C0.055,rd_out/uni/MB_1_A0.0748_C0.055_02000.png,0.07482758620689656,0.05517241379310345,0.3015022675736961,0.16369580517729554
217,rd_out/uni/MB_1_A0.0772_C0.055,rd_out/uni/MB_1_A0.0772_C0.055_02000.png,0.07724137931034482,0.05517241379310345,0.30599773242630385,0.17055900526188694
218,rd_out/uni/MB_1_A0.0797_C0.055,rd_out/uni/MB_1_A0.0797_C0.055_02000.png,0.07965517241379311,0.05517241379310345,0.3223242630385488,0.2265213769441896
219,rd_out/uni/MB_1_A0.0821_C0.055,rd_out/uni/MB_1_A0.0821_C0.055_02000.png,0.08206896551724137,0.05517241379310345,0.3301643990929705,0.2017338142876096
220,rd_out/uni/MB_1_A0.0845_C0.055,rd_out/uni/MB_1_A0.0845_C0.055_02000.png,0.08448275862068966,0.05517241379310345,0.34708616780045354,0.3749567287101969
