pattern,filebase,randomness,meanAngle,meanAspectRatio,meanACS,meanSqPx,EFD1,EFD2,EFD3,EFD4,EFD5,EFD6,EFD7,EFD8,EFD9,EFD10,EFD11,EFD12,EFD13,EFD14,EFD15,EFD16,EFD17,EFD18,EFD19,EFD20
1,rd_out/uni_q/crop/MB_1_A0.0800_C0.030_000_02000_rotx000_roty000_rotz000_crop_scale,145324,18.399230338557643,1.4271521739130435,57.70510869565217,1049.4130434782608,0.30119565217391303,0.20828260869565218,0.13958695652173914,0.112,0.09093478260869566,0.08510869565217391,0.07704347826086956,0.06869565217391305,0.0606304347826087,0.05154347826086976,0.05206521739130435,0.050108695652173914,0.050456521739130435,0.042956521739130435,0.042630434782608695,0.043521739130434785,0.043456521739130435,0.0471304347826087,0.06067391304347826,0.07043478260869565
1,rd_out/uni_q/crop/MB_1_A0.0800_C0.030_001_02000_rotx000_roty000_rotz000_crop_scale,145672,99.4066155795297,1.63192,54.70722,960.12,0.28702,0.23144,0.14344,0.11976,0.10636,0.09176000000000001,0.08356,0.07294,0.06474000000000035,0.06942,0.06636,0.09182,0.48475999999999997,0.079220000000000207,0.06120000000000002,0.06328,0.0601,0.08238,1.23174,0.0716600000000004
1,rd_out/uni_q/crop/MB_1_A0.0800_C0.030_002_02000_rotx000_roty000_rotz000_crop_scale,143802,160.8426225898625,1.5312391304347825,56.483391304347826,1016.7826086956521,0.3496521739130435,0.23815217391304347,0.1538695652173913,0.12789130434782608,0.10302173913043478,0.09776086956521739,0.08230434782608696,0.07854347826086956,0.07265217391304347,0.06476086956521739,0.06076086956521739,0.05445652173913043,0.057739130434782605,0.03967391304347884,0.05321739130434783,0.04713043478260869,0.04600000000000067,0.04543478260869565,0.051869565217391306,0.036195652173914024
1,rd_out/uni_q/crop/MB_1_A0.0800_C0.030_003_02000_rotx000_roty000_rotz000_crop_scale,145068,125.67640918790113,1.61525,55.66497916666667,989.0416666666666,0.3553125,0.2566041666666667,0.16210416666666666,0.1324375,0.10839583333333333,0.09372916666666667,0.08308333333333333,0.0675625,0.06597916666666667,0.05733333333333333,0.058395833333333334,0.049520833333333576,0.059541666666666666,0.04722916666666669,0.05652083333333333,0.03939583333333364,0.04635416666666695,0.04889583333333333,0.0554375,0.049437500000000176
1,rd_out/uni_q/crop/MB_1_A0.0800_C0.030_004_02000_rotx000_roty000_rotz000_crop_scale,145688,35.5772327649756,1.46308,53.70876,963.52,0.36166,0.24226,0.16194,0.12906,0.1018,0.10232,0.0958,0.06172000000000009,0.09318,0.0722000000000002,0.059860000000000156,0.0665,0.07290000000000003,0.0891,0.10816,0.08522,10.444600000000001,0.09496,0.12536,0.12522000000000022
1,rd_out/uni_q/crop/MB_1_A0.0800_C0.030_005_02000_rotx000_roty000_rotz000_crop_scale,145664,14.831265712006449,1.5843061224489796,55.2844693877551,973.0816326530612,0.3027142857142857,0.23912244897959184,0.1536734693877551,0.14079591836734695,0.1126734693877551,0.09951020408163265,0.08397959183673469,0.07973469387755103,0.07020408163265306,0.0640204081632653,0.061408163265306126,0.05014285714285752,0.05826530612244898,0.05779591836734694,0.04853061224489797,0.054877551020408165,0.049612244897959186,0.052387755102040814,0.04277551020408168,0.05014285714285714
1,rd_out/uni_q/crop/MB_1_A0.0800_C0.030_006_02000_rotx000_roty000_rotz000_crop_scale,146324,144.6296830975295,1.52894,53.70462,961.44,0.2401,0.22366,0.12366,0.11306,0.09346,0.08356,0.06516,0.06594,0.06064,0.06482,0.040980000000000225,0.05974000000000023,0.04488000000000004,0.043640000000000005,0.04566,0.04754,0.04626,0.05092,0.0477,0.0647
1,rd_out/uni_q/crop/MB_1_A0.0800_C0.030_007_02000_rotx000_roty000_rotz000_crop_scale,145796,160.2010031034677,1.668056603773585,51.93371698113207,893.566037735849,0.3596981132075472,0.24418867924528304,0.17243396226415095,0.12039622641509444,0.1248679245283019,0.11269811320754716,0.09590566037735908,0.1170754716981132,0.7477735849056604,0.10133962264150943,0.09062264150943408,0.08609433962264151,0.07754716981132076,0.08424528301886886,4.630000000000001,0.10343396226415094,0.0829056603773585,0.09283018867924528,0.7334150943396227,0.09088679245283018
2,rd_out/uni_q/crop/MB_1_A0.0800_C0.100_000_02000_rotx000_roty000_rotz000_crop_scale,157302,154.76029691717903,2.423379310344828,124.02120689655172,2546.9310344827586,0.4148275862068965,0.29293103448275865,0.1616551724137931,0.13886206896551723,0.11137931034482759,0.09910344827586207,0.09782758620689655,0.06706896551724166,0.08365517241379311,0.0736896551724138,0.07662068965517242,0.06527586206896598,0.06551724137931034,0.0703448275862069,0.08482758620689655,0.10551724137931034,19.367275862068965,0.10389655172413793,0.0843103448275862,0.0649655172413793
2,rd_out/uni_q/crop/MB_1_A0.0800_C0.100_001_02000_rotx000_roty000_rotz000_crop_scale,159095,42.794059878698356,2.5078823529411767,102.98573529411765,2127.205882352941,0.46658823529411764,0.37879411764705884,0.21505882352941177,0.19120588235294117,0.1378235294117647,0.11852941176470588,0.10864705882352942,0.10526470588235294,0.09658823529411764,0.08835294117647059,0.07779411764705897,0.07417647058823573,0.06744117647058867,0.07447058823529412,0.067147058823529407,0.07108823529411765,0.05014705882352961,0.07197058823529412,0.07285294117647059,0.0732058823529414
2,rd_out/uni_q/crop/MB_1_A0.0800_C0.100_002_02000_rotx000_roty000_rotz000_crop_scale,158510,79.53382236675905,2.8852307692307693,130.94057692307692,2791.346153846154,0.4870769230769231,0.4386923076923077,0.23203846153846153,0.22288461538461538,0.17446153846153847,0.12280769230769267,0.1425,0.11688461538461539,0.09988461538461715,0.10726923076923077,0.0928076923076923,0.1498846153846154,1.162153846153846,0.1476923076923077,0.07926923076923077,0.11103846153846154,0.08846153846153894,0.1458846153846154,9.698615384615385,0.125038461538462
2,rd_out/uni_q/crop/MB_1_A0.0800_C0.100_003_02000_rotx000_roty000_rotz000_crop_scale,158860,115.7445143854112,2.7249,112.85463333333334,2408.9,0.5395333333333333,0.4008,0.2357,0.19716666666666666,0.1499,0.1354,0.0994,0.0979,0.08616666666666667,0.07783333333333334,0.07640000000000002,0.07803333333333333,0.07896666666666718,0.06793333333333348,0.07126666666666669,0.0798,0.06456666666666666,0.06676666666666667,0.0588666666666668,0.059666666666666666
2,rd_out/uni_q/crop/MB_1_A0.0800_C0.100_004_02000_rotx000_roty000_rotz000_crop_scale,159706,147.6053777827995,2.2368125,106.93634375,2262.4375,0.463125,0.296,0.17884375,0.15203125,0.10471875,0.10584375,0.08184375,0.08321875,0.07409375,0.06381250000000038,0.06240625,0.05740625,0.05759375,0.0600625,0.041062500000000175,0.06025,0.05603125,0.0634375,0.0635,0.1023125
2,rd_out/uni_q/crop/MB_1_A0.0800_C0.100_005_02000_rotx000_roty000_rotz000_crop_scale,159000,149.41018315190874,2.529058823529412,100.87370588235294,2115.676470588235,0.4747647058823529,0.37070588235294116,0.22523529411764706,0.17888235294117646,0.1363529411764706,0.12291176470588236,0.10291176470588236,0.09564705882352942,0.08685294117647059,0.08817647058823529,0.06855882352941177,0.06858823529411764,0.060411764705883664,0.06747058823529412,0.05485294117647068,0.06344117647058824,0.06202941176470588,0.05529411764705884,0.06002941176470588,0.05952941176470629
2,rd_out/uni_q/crop/MB_1_A0.0800_C0.100_006_02000_rotx000_roty000_rotz000_crop_scale,157732,164.91963341092074,2.867892857142857,124.83785714285715,2554.285714285714,0.34764285714285714,0.3505,0.1732142857142857,0.15782142857142856,0.1075,0.11207142857142857,0.08728571428571429,0.08846428571428572,0.055678571428572035,0.077,0.06621428571428571,0.0619285714285722,0.05996428571428571,0.06367857142857143,0.06439285714285714,0.06542857142857143,0.07010714285714285,0.10953571428571428,12.298071428571427,0.10971428571428571
2,rd_out/uni_q/crop/MB_1_A0.0800_C0.100_007_02000_rotx000_roty000_rotz000_crop_scale,157945,173.7867191964439,2.981206896551724,124.49327586206897,2482.448275862069,0.48372413793103447,0.3627241379310345,0.2530689655172414,0.17379310344827587,0.1426206896551724,0.11344827586206896,0.10210344827586207,0.09127586206896551,0.08520689655172414,0.08713793103448277,0.06793103448275868,0.08017241379310344,0.0561034482758632,0.07213793103448275,0.062379310344827583,0.06286206896551724,0.05655172413793139,0.07279310344827587,0.07896551724137937,0.08227586206896552
3,rd_out/uni_q/crop/MB_1_A0.0800_C0.150_000_02000_rotx000_roty000_rotz000_crop_scale,160039,147.68166016632705,2.4568333333333334,238.64908333333332,7519,1.0206666666666666,0.4663333333333333,0.363,0.26016666666666666,0.2015,0.17916666666666667,0.16816666666666666,0.14858333333333335,0.10591666666666667,0.09375,0.08375,0.0725,0.07975,0.07091666666666667,0.06841666666666667,0.058833333333333335,0.05583333333333333,0.05375,0.06041666666666667,0.050333333333333334
3,rd_out/uni_q/crop/MB_1_A0.0800_C0.150_001_02000_rotx000_roty000_rotz000_crop_scale,159324,70.20552769725141,3.366214285714286,244.50035714285713,6356.857142857143,0.6637857142857143,0.4694285714285714,0.28135714285714286,0.25557142857142856,0.17964285714285713,0.15757142857142858,0.14207142857142857,0.127,0.10521428571428572,0.11621428571428571,0.09157142857142857,0.10235714285714285,0.060214285714286483,0.082,0.07228571428571429,0.08242857142857143,0.07914285714285714,0.08264285714285714,0.07264285714285719,0.07164285714285715
3,rd_out/uni_q/crop/MB_1_A0.0800_C0.150_002_02000_rotx000_roty000_rotz000_crop_scale,157838,91.52849104487969,2.872764705882353,185.20782352941177,5167.411764705882,1.1128823529411764,0.5976470588235294,0.408764705882353,0.35523529411764704,0.29941176470588393,0.2556470588235294,0.2554705882352941,0.20723529411764705,0.21341176470588236,0.2214705882352947,9.615823529411765,0.25535294117647056,0.1824705882352941,0.18235294117647058,0.17805882352941177,0.18770588235294117,0.16723529411764887,0.17282352941176493,0.21341176470588236,0.22717647058823529
3,rd_out/uni_q/crop/MB_1_A0.0800_C0.150_003_02000_rotx000_roty000_rotz000_crop_scale,157470,124.71474673028968,3.0624285714285713,214.772,6339.5,0.7130714285714286,0.5796428571428571,0.31335714285714283,0.24042857142857144,0.19557142857142856,0.15414285714285714,0.11978571428571429,0.10414285714285715,0.09935714285714285,0.09942857142857144,0.08364285714285714,0.08607142857142858,0.08364285714285714,0.07371428571428573,0.07035714285714315,0.07735714285714286,0.05828571428571429,0.06835714285714287,0.054214285714285715,0.04871428571428572
3,rd_out/uni_q/crop/MB_1_A0.0800_C0.150_004_02000_rotx000_roty000_rotz000_crop_scale,158045,72.49180466414192,2.9093333333333335,264.5381111111111,9955.888888888889,0.637,0.6626666666666666,0.45299999999999996,0.3597777777777778,0.3274444444444444,0.25666666666666665,0.20244444444444445,0.18444444444444444,0.1797777777777778,0.15222222222222223,0.14477777777777778,0.14433333333333334,0.13766666666666666,0.04788888888888941,0.13422222222222221,0.12566666666666665,0.13077777777777777,0.11744444444444445,0.12266666666666667,0.11888888888888889
3,rd_out/uni_q/crop/MB_1_A0.0800_C0.150_005_02000_rotx000_roty000_rotz000_crop_scale,159209,111.78864624649455,3.151923076923077,242.15376923076923,6653.7692307692305,0.6703846153846154,0.5961538461538461,0.24484615384615385,0.24407692307692308,0.20092307692307693,0.15823076923076923,0.15923076923076923,0.11446153846153846,0.11892307692307692,0.08453846153846153,0.10130769230769231,0.08415384615384615,0.07676923076923077,0.08069230769230769,0.06453846153846154,0.07123076923076924,0.0494615384615393,0.06976923076923076,0.06207692307692308,0.06853846153846153
3,rd_out/uni_q/crop/MB_1_A0.0800_C0.150_006_02000_rotx000_roty000_rotz000_crop_scale,157686,127.8658213247867,3.2700666666666667,226.70839999999998,5883,0.6284666666666666,0.5196666666666667,0.3148666666666667,0.1996,0.1686,0.161,0.1338,0.0976,0.09166666666666666,0.09613333333333333,0.08233333333333359,0.08093333333333495,0.08233333333333334,0.07640000000000106,0.08513333333333334,0.08493333333333333,0.0748,0.0836,0.09193333333333334,0.11693333333333333
3,rd_out/uni_q/crop/MB_1_A0.0800_C0.150_007_02000_rotx000_roty000_rotz000_crop_scale,158785,69.59742240802518,2.5165,257.428375,10929,0.5885,0.413875,0.344625,0.28325,0.201625,0.18725,0.14775,0.15775,0.14075000000000001,0.093875,0.1065,0.095125,0.0895,0.107625,0.084875,0.082375,0.063375,0.070125,0.056375,0.0655
4,rd_out/uni_q/crop/MB_1_A0.0800_C0.210_000_02000_rotx000_roty000_rotz000_crop_scale,152131,138.01631374810802,2.9026428571428573,118.76899999999999,2305.535714285714,0.43457142857142855,0.37257142857142855,0.21503571428571427,0.17260714285714285,0.13925,0.12846428571428573,0.11,0.0738214285714289,0.09203571428571429,0.08971428571428572,0.08407142857142857,0.07628571428571429,0.08510714285714285,0.08582142857142873,0.12571428571428572,0.18732142857142858,9.932214285714286,0.18535714285714286,0.1219642857142857,0.08503571428571428
4,rd_out/uni_q/crop/MB_1_A0.0800_C0.210_001_02000_rotx000_roty000_rotz000_crop_scale,153036,77.77124030876041,3.036642857142857,121.53989285714286,2339.535714285714,0.3487857142857143,0.314,0.18157142857142858,0.1417142857142857,0.11814285714285715,0.09142857142857143,0.07864285714285714,0.06882142857142858,0.06903571428571428,0.062464285714285715,0.05196428571428577,0.05842857142857143,0.05164285714285714,0.046714285714285715,0.048,0.048357142857142855,0.05435714285714286,0.041357142857142995,0.05085714285714286,0.05189285714285714
4,rd_out/uni_q/crop/MB_1_A0.0800_C0.210_002_02000_rotx000_roty000_rotz000_crop_scale,151779,144.2386307917751,2.7190333333333334,112.26663333333333,2210.733333333333,0.3932,0.33193333333333336,0.19196666666666667,0.16686666666666666,0.124,0.11596666666666666,0.11023333333333334,0.07550000000000023,0.08563333333333334,0.07596666666666667,0.07713333333333333,0.07006666666666667,0.0839,0.06093333333333353,0.08583333333333333,0.113,13.403133333333335,0.10736666666666667,0.07436666666666666,0.06216666666666667
4,rd_out/uni_q/crop/MB_1_A0.0800_C0.210_003_02000_rotx000_roty000_rotz000_crop_scale,151993,142.02648571189192,2.7638333333333334,111.19673333333333,2159.9,0.36006666666666665,0.3183666666666667,0.1574,0.14496666666666666,0.12046666666666667,0.08060000000000017,0.0969,0.06840000000000017,0.0902,0.07176666666666667,0.0769,0.1201,3.1582333333333334,0.12346666666666688,0.06663333333333334,0.11593333333333333,7.8608666666666664,0.1054,0.062233333333333335,0.05973333333333352
4,rd_out/uni_q/crop/MB_1_A0.0800_C0.210_004_02000_rotx000_roty000_rotz000_crop_scale,150727,2.606895717764476,3.047769230769231,132.34861538461539,2550.653846153846,0.40534615384615386,0.33584615384615385,0.15603846153846154,0.1446923076923077,0.09319230769230769,0.08965384615384615,0.08153846153846153,0.06973076923076924,0.06642307692307692,0.058346153846153846,0.05257692307692308,0.047115384615384615,0.043076923076923075,0.04673076923076923,0.04226923076923077,0.029769230769231145,0.04096153846153846,0.03588461538461538,0.034923076923076925,0.03169230769230769
4,rd_out/uni_q/crop/MB_1_A0.0800_C0.210_005_02000_rotx000_roty000_rotz000_crop_scale,153607,137.69549545120685,3.1846666666666668,124.38677777777778,2417.8888888888887,0.42837037037037035,0.3642222222222222,0.1682962962962963,0.16633333333333333,0.1197037037037037,0.10618518518518519,0.08888888888888889,0.07951851851851852,0.08033333333333334,0.06559259259259265,0.06788888888888889,0.06444444444444444,0.0597037037037037,0.05996296296296296,0.05759259259259259,0.05159259259259259,0.06248148148148148,0.04918518518518523,0.0705925925925926,0.10988888888888888
4,rd_out/uni_q/crop/MB_1_A0.0800_C0.210_006_02000_rotx000_roty000_rotz000_crop_scale,151882,100.7001143242109,2.959888888888889,119.28148148148148,2454.296296296296,0.6088888888888889,0.4222962962962963,0.24566666666666667,0.22285185185185186,0.16311111111111112,0.13377777777777777,0.1142962962962963,0.11185185185185186,0.09522222222222222,0.08733333333333333,0.0908888888888889,0.082111111111111107,0.055814814814814866,0.07407407407407407,0.07111111111111111,0.058555555555555555,0.06222222222222222,0.061222222222222344,0.06203703703703705,0.0673333333333338
4,rd_out/uni_q/crop/MB_1_A0.0800_C0.210_007_02000_rotx000_roty000_rotz000_crop_scale,152435,84.16762296770256,3.01275,122.10457142857143,2349.3571428571427,0.5020357142857143,0.409,0.21928571428571428,0.2377142857142857,0.14653571428571527,0.17217857142857143,0.10703571428571543,0.13521428571428573,0.1205,0.16767857142857143,6.476642857142857,0.15789285714285714,0.09903571428571428,0.14289285714285715,17.843571428571426,0.1345357142857143,0.07035714285714398,0.09742857142857142,0.08310714285714292,0.09046428571428637
5,rd_out/uni_q/crop/MB_1_A0.0800_C0.270_000_02000_rotx000_roty000_rotz000_crop_scale,136878,122.78885083750522,1.6346363636363637,54.13556818181818,912.5,0.2853181818181818,0.24711363636363637,0.14906818181818182,0.13097727272727272,0.10288636363636364,0.08918181818181818,0.08043181818181817,0.06759090909090909,0.056318181818182544,0.060954545454545456,0.057772727272727274,0.050818181818181894,0.05384090909090909,0.053159090909090906,0.05225,0.05043181818181818,0.06368181818181819,0.07686363636363643,4.2932500000000005,0.08581818181818182
5,rd_out/uni_q/crop/MB_1_A0.0800_C0.270_001_02000_rotx000_roty000_rotz000_crop_scale,136361,93.19399968953456,1.6874634146341463,56.16336585365854,972.0243902439024,0.2935853658536585,0.2213658536585366,0.13334146341463415,0.1263658536585366,0.10663414634146341,0.0946829268292683,0.07278048780487967,0.06960975609756097,0.07026829268292684,0.06670731707317074,0.06273170731707317,0.05921951219512242,0.07217073170731707,0.09158536585365853,2.8351463414634144,0.08504878048780488,0.06470731707317073,0.048121951219512404,0.05185365853658536,0.048902439024390246
5,rd_out/uni_q/crop/MB_1_A0.0800_C0.270_002_02000_rotx000_roty000_rotz000_crop_scale,136907,43.45286488524011,1.6917674418604651,54.504046511627905,941.7209302325581,0.32125581395348835,0.23667441860465116,0.16551162790697674,0.1305813953488372,0.1238139534883721,0.10844186046511628,0.09460465116279193,0.06700000000000032,0.09337209302325582,0.0762093023255814,0.09083720930232558,0.07567441860465147,0.09341860465116279,0.13286046511627908,2.4828139534883724,0.18034883720930234,13.216488372093023,0.14309302325581405,0.10332558139534884,0.08604651162790754
5,rd_out/uni_q/crop/MB_1_A0.0800_C0.270_003_02000_rotx000_roty000_rotz000_crop_scale,137053,92.08930416597173,1.7584878048780488,57.57036585365854,1005.2926829268292,0.2596341463414634,0.2288048780487805,0.14770731707317072,0.11246341463414648,0.111,0.09975609756097562,0.08846341463414634,0.11207317073170764,5.239414634146342,0.10909756097560976,0.06987804878048781,0.06660975609756098,0.07104878048780487,0.06285365853658657,0.08119512195121951,0.10763414634146341,3.4109268292682926,0.1690000000000001,11.334146341463414,0.13646341463414635
5,rd_out/uni_q/crop/MB_1_A0.0800_C0.270_004_02000_rotx000_roty000_rotz000_crop_scale,136933,44.195620609300065,1.7737560975609756,56.90482926829268,983.609756097561,0.3191219512195122,0.21914634146341463,0.14217073170731706,0.11870731707317073,0.10624390243902439,0.1048780487804878,0.07024390243902533,0.08280487804878049,0.06341463414634167,0.07678048780487805,0.06648780487804883,0.06356097560975649,0.06953658536585365,0.10865853658536585,2.2460731707317074,0.10026829268292684,0.07858536585365854,0.11073170731707334,0.9392682926829268,0.1121219512195122
5,rd_out/uni_q/crop/MB_1_A0.0800_C0.270_005_02000_rotx000_roty000_rotz000_crop_scale,137785,149.65136971171063,1.591860465116279,56.36020930232558,962.2093023255813,0.26513953488372094,0.2156279069767442,0.1479767441860465,0.11804651162790698,0.0996046511627907,0.08409302325581396,0.07009302325581396,0.06997674418604652,0.061023255813953486,0.05820930232558139,0.052465116279069766,0.04634883720930232,0.04469767441860465,0.04265116279069767,0.04272093023255814,0.03595348837209316,0.04018604651162791,0.03888372093023256,0.034511627906976754,0.03409302325581429
5,rd_out/uni_q/crop/MB_1_A0.0800_C0.270_006_02000_rotx000_roty000_rotz000_crop_scale,137369,24.175827907572447,1.5292173913043479,52.68669565217391,901.2826086956521,0.31280434782608696,0.2543913043478261,0.1691521739130435,0.14169565217391306,0.11836956521739131,0.10534782608695652,0.0962391304347826,0.08454347826086957,0.07895652173913044,0.06571739130434784,0.06982608695652175,0.06178260869565218,0.06341304347826086,0.05478260869565217,0.05702173913043478,0.048739130434782944,0.05128260869565223,0.06739130434782609,0.061934782608695685,0.09371739130434796
5,rd_out/uni_q/crop/MB_1_A0.0800_C0.270_007_02000_rotx000_roty000_rotz000_crop_scale,137056,66.85471046180105,1.7747272727272727,54.41756818181818,911.6590909090909,0.3416818181818182,0.2519318181818182,0.1588409090909091,0.15163636363636362,0.12045454545454545,0.11047727272727273,0.09452272727272727,0.09177272727272727,0.07465909090909119,0.07984090909090909,0.05802272727272742,0.07693181818181818,0.06320454545454571,0.08040909090909092,0.055181818181818186,0.06920454545454545,0.07786363636363636,0.1038409090909091,2.3118636363636362,0.10865909090909091
